media,month,total,query_total
lacroix,1970-01,2,0
lacroix,1993-09,1,0
lacroix,1995-05,78,0
lacroix,1995-09,2021,10
lacroix,1995-10,2079,12
lacroix,1995-11,1452,7
lacroix,1995-12,1521,6
lacroix,1996-01,1879,6
lacroix,1996-02,1987,12
lacroix,1996-03,1885,4
lacroix,1996-04,1808,4
lacroix,1996-05,1669,5
lacroix,1996-06,1926,13
lacroix,1996-07,1672,7
lacroix,1996-08,1579,9
lacroix,1996-09,1893,5
lacroix,1996-10,2027,9
lacroix,1996-11,1826,6
lacroix,1996-12,1852,8
lacroix,1997-01,2021,8
lacroix,1997-02,1900,10
lacroix,1997-03,1945,3
lacroix,1997-04,1887,9
lacroix,1997-05,1920,3
lacroix,1997-06,1882,16
lacroix,1997-07,1752,4
lacroix,1997-08,1559,3
lacroix,1997-09,2009,10
lacroix,1997-10,2125,8
lacroix,1997-11,1763,15
lacroix,1997-12,1967,22
lacroix,1998-01,1134,13
lacroix,1998-02,1042,19
lacroix,1998-03,1086,6
lacroix,1998-04,904,3
lacroix,1998-05,820,3
lacroix,1998-06,925,5
lacroix,1998-07,761,5
lacroix,1998-08,732,8
lacroix,1998-09,1078,9
lacroix,1998-10,1139,11
lacroix,1998-11,1012,9
lacroix,1998-12,1099,12
lacroix,1999-01,1031,14
lacroix,1999-02,933,9
lacroix,1999-03,898,6
lacroix,1999-04,993,6
lacroix,1999-05,934,3
lacroix,1999-06,1034,13
lacroix,1999-07,831,3
lacroix,1999-08,776,8
lacroix,1999-09,1075,11
lacroix,1999-10,1092,15
lacroix,1999-11,995,7
lacroix,1999-12,1066,13
lacroix,2000-01,1093,18
lacroix,2000-02,1095,19
lacroix,2000-03,1162,6
lacroix,2000-04,986,10
lacroix,2000-05,1038,11
lacroix,2000-06,981,11
lacroix,2000-07,804,8
lacroix,2000-08,782,5
lacroix,2000-09,1081,24
lacroix,2000-10,1086,13
lacroix,2000-11,1095,33
lacroix,2000-12,1016,18
lacroix,2001-01,1105,18
lacroix,2001-02,1028,22
lacroix,2001-03,1142,13
lacroix,2001-04,1043,29
lacroix,2001-05,1127,25
lacroix,2001-06,1101,17
lacroix,2001-07,911,22
lacroix,2001-08,820,14
lacroix,2001-09,1051,13
lacroix,2001-10,1202,16
lacroix,2001-11,1120,22
lacroix,2001-12,1126,14
lacroix,2002-01,1225,26
lacroix,2002-02,1148,18
lacroix,2002-03,1100,21
lacroix,2002-04,1096,17
lacroix,2002-05,1062,16
lacroix,2002-06,1071,26
lacroix,2002-07,1069,27
lacroix,2002-08,830,32
lacroix,2002-09,1139,38
lacroix,2002-10,1283,30
lacroix,2002-11,1083,25
lacroix,2002-12,1089,20
lacroix,2003-01,1202,16
lacroix,2003-02,1095,19
lacroix,2003-03,1138,21
lacroix,2003-04,1183,21
lacroix,2003-05,1075,27
lacroix,2003-06,1152,38
lacroix,2003-07,1066,18
lacroix,2003-08,811,32
lacroix,2003-09,1279,52
lacroix,2003-10,1393,27
lacroix,2003-11,1117,30
lacroix,2003-12,1171,33
lacroix,2004-01,1358,22
lacroix,2004-02,1335,29
lacroix,2004-03,1434,23
lacroix,2004-04,1327,37
lacroix,2004-05,1268,19
lacroix,2004-06,1373,31
lacroix,2004-07,1105,28
lacroix,2004-08,1240,23
lacroix,2004-09,1395,34
lacroix,2004-10,1430,35
lacroix,2004-11,1304,29
lacroix,2004-12,1384,30
lacroix,2005-01,1418,43
lacroix,2005-02,1337,39
lacroix,2005-03,1405,29
lacroix,2005-04,1420,27
lacroix,2005-05,1377,31
lacroix,2005-06,1416,44
lacroix,2005-07,1091,49
lacroix,2005-08,1165,20
lacroix,2005-09,1473,51
lacroix,2005-10,1424,31
lacroix,2005-11,1323,32
lacroix,2005-12,1469,31
lacroix,2006-01,1604,37
lacroix,2006-02,1476,37
lacroix,2006-03,1598,40
lacroix,2006-04,1364,34
lacroix,2006-05,1466,46
lacroix,2006-06,1538,36
lacroix,2006-07,1279,38
lacroix,2006-08,1330,34
lacroix,2006-09,1564,40
lacroix,2006-10,1544,50
lacroix,2006-11,1522,51
lacroix,2006-12,1495,38
lacroix,2007-01,1684,70
lacroix,2007-02,1508,70
lacroix,2007-03,1661,61
lacroix,2007-04,1622,50
lacroix,2007-05,1630,79
lacroix,2007-06,1886,72
lacroix,2007-07,1551,68
lacroix,2007-08,1462,42
lacroix,2007-09,1601,73
lacroix,2007-10,1777,93
lacroix,2007-11,1634,47
lacroix,2007-12,1515,84
lacroix,2008-01,1796,63
lacroix,2008-02,1762,49
lacroix,2008-03,1655,53
lacroix,2008-04,1797,65
lacroix,2008-05,1606,53
lacroix,2008-06,1849,71
lacroix,2008-07,1610,71
lacroix,2008-08,1555,45
lacroix,2008-09,2019,87
lacroix,2008-10,2006,82
lacroix,2008-11,1748,72
lacroix,2008-12,1916,99
lacroix,2009-01,1918,75
lacroix,2009-02,1818,78
lacroix,2009-03,1953,63
lacroix,2009-04,1802,82
lacroix,2009-05,1639,53
lacroix,2009-06,1840,111
lacroix,2009-07,1616,65
lacroix,2009-08,1598,55
lacroix,2009-09,1917,120
lacroix,2009-10,2071,98
lacroix,2009-11,1899,72
lacroix,2009-12,1948,155
lacroix,2010-01,2061,86
lacroix,2010-02,1933,86
lacroix,2010-03,2342,80
lacroix,2010-04,2030,71
lacroix,2010-05,1972,84
lacroix,2010-06,2032,75
lacroix,2010-07,1835,63
lacroix,2010-08,1881,64
lacroix,2010-09,2193,79
lacroix,2010-10,2062,71
lacroix,2010-11,2001,63
lacroix,2010-12,2126,73
lacroix,2011-01,2067,68
lacroix,2011-02,980,26
lacroix,2011-03,2109,45
lacroix,2011-04,1895,41
lacroix,2011-05,2367,70
lacroix,2011-06,2339,66
lacroix,2011-07,2037,41
lacroix,2011-08,2115,55
lacroix,2011-09,2530,67
lacroix,2011-10,2467,56
lacroix,2011-11,2301,93
lacroix,2011-12,2122,48
lacroix,2012-01,2356,69
lacroix,2012-02,2469,61
lacroix,2012-03,2686,87
lacroix,2012-04,2466,71
lacroix,2012-05,2536,77
lacroix,2012-06,2666,76
lacroix,2012-07,2634,79
lacroix,2012-08,2789,67
lacroix,2012-09,2798,71
lacroix,2012-10,2875,55
lacroix,2012-11,2629,80
lacroix,2012-12,2491,66
lacroix,2013-01,2471,89
lacroix,2013-02,2262,59
lacroix,2013-03,2212,55
lacroix,2013-04,11186,261
lacroix,2013-05,2299,65
lacroix,2013-06,2478,62
lacroix,2013-07,2556,99
lacroix,2013-08,1960,58
lacroix,2013-09,2391,106
lacroix,2013-10,2396,83
lacroix,2013-11,2247,66
lacroix,2013-12,2267,62
lacroix,2014-01,2540,82
lacroix,2014-02,2317,86
lacroix,2014-03,2523,80
lacroix,2014-04,2346,81
lacroix,2014-05,2474,75
lacroix,2014-06,2555,82
lacroix,2014-07,2291,59
lacroix,2014-08,2181,57
lacroix,2014-09,2635,111
lacroix,2014-10,2636,84
lacroix,2014-11,2380,88
lacroix,2014-12,2328,100
lacroix,2015-01,2581,84
lacroix,2015-02,2271,122
lacroix,2015-03,2505,122
lacroix,2015-04,2312,75
lacroix,2015-05,2107,125
lacroix,2015-06,2543,160
lacroix,2015-07,2289,135
lacroix,2015-08,2034,114
lacroix,2015-09,2509,165
lacroix,2015-10,2449,167
lacroix,2015-11,2466,210
lacroix,2015-12,2558,238
lacroix,2016-01,3366,129
lacroix,2016-02,2822,83
lacroix,2016-03,3048,84
lacroix,2016-04,2836,80
lacroix,2016-05,2946,87
lacroix,2016-06,3328,97
lacroix,2016-07,2762,60
lacroix,2016-08,2536,83
lacroix,2016-09,3146,93
lacroix,2016-10,2980,129
lacroix,2016-11,3210,140
lacroix,2016-12,3150,99
lacroix,2017-01,3255,140
lacroix,2017-02,2863,102
lacroix,2017-03,3449,125
lacroix,2017-04,2951,130
lacroix,2017-05,3370,168
lacroix,2017-06,3327,143
lacroix,2017-07,2793,122
lacroix,2017-08,2688,105
lacroix,2017-09,3048,162
lacroix,2017-10,3039,133
lacroix,2017-11,2997,188
lacroix,2017-12,2959,126
lacroix,2018-01,3112,160
lacroix,2018-02,2797,120
lacroix,2018-03,3225,117
lacroix,2018-04,2846,106
lacroix,2018-05,2923,111
lacroix,2018-06,3178,135
lacroix,2018-07,2785,110
lacroix,2018-08,2549,145
lacroix,2018-09,2971,203
lacroix,2018-10,2969,183
lacroix,2018-11,2877,159
lacroix,2018-12,2887,256
lacroix,2019-01,3129,169
lacroix,2019-02,2813,170
lacroix,2019-03,2909,188
lacroix,2019-04,2799,168
lacroix,2019-05,2943,201
lacroix,2019-06,2726,176
lacroix,2019-07,2697,223
lacroix,2019-08,2385,208
lacroix,2019-09,2853,241
lacroix,2019-10,3013,207
lacroix,2019-11,2671,188
lacroix,2019-12,2569,203
lacroix,2020-01,2936,190
lacroix,2020-02,2626,169
lacroix,2020-03,3052,157
lacroix,2020-04,2509,121
lacroix,2020-05,2437,134
lacroix,2020-06,2786,210
lacroix,2020-07,2505,173
lacroix,2020-08,2300,140
lacroix,2020-09,2862,227
lacroix,2020-10,2781,160
lacroix,2020-11,2714,155
lacroix,2020-12,2754,149
lacroix,2021-01,2763,181
lacroix,2021-02,2464,122
lacroix,2021-03,2977,212
lacroix,2021-04,2609,206
lacroix,2021-05,2593,138
lacroix,2021-06,3066,189
lacroix,2021-07,2567,191
lacroix,2021-08,2361,213
lacroix,2021-09,2832,240
lacroix,2021-10,2627,216
lacroix,2021-11,2594,281
lacroix,2021-12,2713,161
lacroix,2022-01,2789,179
lacroix,2022-02,2508,166
lacroix,2022-03,2886,201
lacroix,2022-04,2710,185
lacroix,2022-05,2724,248
lacroix,2022-06,2851,231
lacroix,2022-07,2316,213
lacroix,2022-08,2182,249
lacroix,2022-09,2714,249
lacroix,2022-10,2592,235
lacroix,2022-11,2578,254
lacroix,2022-12,2631,211
lacroix,2023-01,2658,225
lacroix,2023-02,2355,176
lacroix,2023-03,2629,204
lacroix,2023-04,2349,197
lacroix,2023-05,2325,212
lacroix,2023-06,2549,254
lacroix,2023-07,2191,218
lacroix,2023-08,2110,214
lacroix,2023-09,2525,334
lacroix,2023-10,2485,242
lacroix,2023-11,2404,212
lacroix,2023-12,1373,135
lacroix,2024-01,1336,149
lacroix,2024-02,1168,111
lacroix,2024-03,1257,107
lacroix,2024-04,1210,112
lacroix,2024-05,1204,119
lacroix,2024-06,1234,112
lacroix,2024-07,929,78
lefigaro,2004-12,84,0
lefigaro,2005-04,2,0
lefigaro,2005-05,3,0
lefigaro,2005-06,3,0
lefigaro,2005-07,23,0
lefigaro,2005-08,20,0
lefigaro,2005-09,40,1
lefigaro,2005-10,94,1
lefigaro,2005-11,111,0
lefigaro,2005-12,127,4
lefigaro,2006-01,363,3
lefigaro,2006-02,4025,42
lefigaro,2006-03,3539,33
lefigaro,2006-04,3296,54
lefigaro,2006-05,3715,66
lefigaro,2006-06,3795,49
lefigaro,2006-07,2889,48
lefigaro,2006-08,2579,40
lefigaro,2006-09,3699,80
lefigaro,2006-10,3812,76
lefigaro,2006-11,3919,100
lefigaro,2006-12,3789,71
lefigaro,2007-01,4864,118
lefigaro,2007-02,4460,108
lefigaro,2007-03,5796,114
lefigaro,2007-04,5493,98
lefigaro,2007-05,7197,183
lefigaro,2007-06,6689,171
lefigaro,2007-07,5141,94
lefigaro,2007-08,5631,96
lefigaro,2007-09,8364,143
lefigaro,2007-10,7622,204
lefigaro,2007-11,9199,184
lefigaro,2007-12,8372,146
lefigaro,2008-01,9804,128
lefigaro,2008-02,10995,112
lefigaro,2008-03,11725,125
lefigaro,2008-04,11587,144
lefigaro,2008-05,11184,146
lefigaro,2008-06,11419,158
lefigaro,2008-07,10149,127
lefigaro,2008-08,10876,64
lefigaro,2008-09,11345,133
lefigaro,2008-10,12896,147
lefigaro,2008-11,11383,145
lefigaro,2008-12,10652,152
lefigaro,2009-01,14576,176
lefigaro,2009-02,13455,123
lefigaro,2009-03,14217,133
lefigaro,2009-04,13827,140
lefigaro,2009-05,13073,100
lefigaro,2009-06,13830,192
lefigaro,2009-07,12565,134
lefigaro,2009-08,11854,99
lefigaro,2009-09,13474,196
lefigaro,2009-10,14391,192
lefigaro,2009-11,13423,248
lefigaro,2009-12,13590,400
lefigaro,2010-01,15771,234
lefigaro,2010-02,15941,184
lefigaro,2010-03,16615,226
lefigaro,2010-04,15210,186
lefigaro,2010-05,13972,171
lefigaro,2010-06,15182,116
lefigaro,2010-07,13249,121
lefigaro,2010-08,12650,112
lefigaro,2010-09,13748,126
lefigaro,2010-10,14379,135
lefigaro,2010-11,13803,144
lefigaro,2010-12,12981,170
lefigaro,2011-01,14460,129
lefigaro,2011-02,13253,111
lefigaro,2011-03,15611,111
lefigaro,2011-04,13393,120
lefigaro,2011-05,14631,123
lefigaro,2011-06,13556,124
lefigaro,2011-07,13265,99
lefigaro,2011-08,12571,68
lefigaro,2011-09,13877,89
lefigaro,2011-10,14087,127
lefigaro,2011-11,13758,147
lefigaro,2011-12,12545,118
lefigaro,2012-01,13977,114
lefigaro,2012-02,12984,195
lefigaro,2012-03,14345,132
lefigaro,2012-04,13500,108
lefigaro,2012-05,13792,114
lefigaro,2012-06,13940,138
lefigaro,2012-07,13714,101
lefigaro,2012-08,12804,75
lefigaro,2012-09,12619,101
lefigaro,2012-10,14209,112
lefigaro,2012-11,13543,144
lefigaro,2012-12,12260,109
lefigaro,2013-01,13485,133
lefigaro,2013-02,12927,95
lefigaro,2013-03,13033,100
lefigaro,2013-04,12993,87
lefigaro,2013-05,12855,127
lefigaro,2013-06,12628,104
lefigaro,2013-07,12152,150
lefigaro,2013-08,11784,81
lefigaro,2013-09,12040,158
lefigaro,2013-10,13159,117
lefigaro,2013-11,12485,108
lefigaro,2013-12,10911,87
lefigaro,2014-01,11116,115
lefigaro,2014-02,10512,112
lefigaro,2014-03,11376,102
lefigaro,2014-04,10983,163
lefigaro,2014-05,10437,100
lefigaro,2014-06,10838,152
lefigaro,2014-07,11129,131
lefigaro,2014-08,9813,76
lefigaro,2014-09,10894,121
lefigaro,2014-10,11500,199
lefigaro,2014-11,10741,138
lefigaro,2014-12,10705,158
lefigaro,2015-01,11674,139
lefigaro,2015-02,10658,129
lefigaro,2015-03,11701,154
lefigaro,2015-04,10777,118
lefigaro,2015-05,10617,141
lefigaro,2015-06,11058,183
lefigaro,2015-07,10120,153
lefigaro,2015-08,9395,152
lefigaro,2015-09,10978,203
lefigaro,2015-10,10979,206
lefigaro,2015-11,10407,293
lefigaro,2015-12,9700,222
lefigaro,2016-01,10231,132
lefigaro,2016-02,10584,146
lefigaro,2016-03,10735,132
lefigaro,2016-04,10424,131
lefigaro,2016-05,10606,157
lefigaro,2016-06,11243,134
lefigaro,2016-07,9989,86
lefigaro,2016-08,10121,114
lefigaro,2016-09,10638,162
lefigaro,2016-10,10500,173
lefigaro,2016-11,10902,215
lefigaro,2016-12,9677,155
lefigaro,2017-01,10812,174
lefigaro,2017-02,9828,161
lefigaro,2017-03,11230,209
lefigaro,2017-04,10047,137
lefigaro,2017-05,10764,207
lefigaro,2017-06,10658,262
lefigaro,2017-07,9913,243
lefigaro,2017-08,9161,170
lefigaro,2017-09,9818,244
lefigaro,2017-10,10489,213
lefigaro,2017-11,10174,254
lefigaro,2017-12,8950,222
lefigaro,2018-01,10502,233
lefigaro,2018-02,10046,206
lefigaro,2018-03,10710,188
lefigaro,2018-04,10038,209
lefigaro,2018-05,10302,191
lefigaro,2018-06,10713,229
lefigaro,2018-07,10465,167
lefigaro,2018-08,8991,239
lefigaro,2018-09,10194,293
lefigaro,2018-10,10668,294
lefigaro,2018-11,10129,446
lefigaro,2018-12,8956,278
lefigaro,2019-01,10921,276
lefigaro,2019-02,10422,287
lefigaro,2019-03,11682,331
lefigaro,2019-04,10876,350
lefigaro,2019-05,11189,417
lefigaro,2019-06,10860,399
lefigaro,2019-07,10323,435
lefigaro,2019-08,8374,285
lefigaro,2019-09,10626,455
lefigaro,2019-10,10655,384
lefigaro,2019-11,9809,341
lefigaro,2019-12,8568,333
lefigaro,2020-01,9466,413
lefigaro,2020-02,8776,373
lefigaro,2020-03,9395,184
lefigaro,2020-04,8901,170
lefigaro,2020-05,8938,228
lefigaro,2020-06,9280,338
lefigaro,2020-07,9157,362
lefigaro,2020-08,7406,182
lefigaro,2020-09,9873,491
lefigaro,2020-10,10030,313
lefigaro,2020-11,9862,306
lefigaro,2020-12,9010,331
lefigaro,2021-01,9126,284
lefigaro,2021-02,8487,336
lefigaro,2021-03,9499,298
lefigaro,2021-04,8789,345
lefigaro,2021-05,8550,307
lefigaro,2021-06,8851,380
lefigaro,2021-07,8251,339
lefigaro,2021-08,7277,244
lefigaro,2021-09,8608,486
lefigaro,2021-10,8891,529
lefigaro,2021-11,8555,425
lefigaro,2021-12,7829,290
lefigaro,2022-01,8722,344
lefigaro,2022-02,8417,370
lefigaro,2022-03,9065,334
lefigaro,2022-04,8101,336
lefigaro,2022-05,8416,379
lefigaro,2022-06,8335,474
lefigaro,2022-07,7239,459
lefigaro,2022-08,6816,464
lefigaro,2022-09,8245,645
lefigaro,2022-10,8197,549
lefigaro,2022-11,7919,572
lefigaro,2022-12,6761,390
lefigaro,2023-01,7945,495
lefigaro,2023-02,7511,413
lefigaro,2023-03,8362,505
lefigaro,2023-04,7311,419
lefigaro,2023-05,7879,498
lefigaro,2023-06,7609,514
lefigaro,2023-07,6626,445
lefigaro,2023-08,6519,380
lefigaro,2023-09,7515,524
lefigaro,2023-10,7659,390
lefigaro,2023-11,7339,476
lefigaro,2023-12,6608,384
lefigaro,2024-01,7826,429
lefigaro,2024-02,7400,429
lefigaro,2024-03,5,0
lemonde,1945-01,966,0
lemonde,1945-02,1056,0
lemonde,1945-03,1048,0
lemonde,1945-04,928,0
lemonde,1945-05,1093,1
lemonde,1945-06,963,0
lemonde,1945-07,1147,0
lemonde,1945-08,977,0
lemonde,1945-09,1116,0
lemonde,1945-10,1333,0
lemonde,1945-11,1421,1
lemonde,1945-12,1435,1
lemonde,1946-01,1281,0
lemonde,1946-02,1329,0
lemonde,1946-03,1348,1
lemonde,1946-04,1295,1
lemonde,1946-05,1397,2
lemonde,1946-06,1350,0
lemonde,1946-07,1761,1
lemonde,1946-08,1497,2
lemonde,1946-09,1462,2
lemonde,1946-10,1550,0
lemonde,1946-11,1561,0
lemonde,1946-12,1654,1
lemonde,1947-01,1328,1
lemonde,1947-02,697,0
lemonde,1947-03,662,2
lemonde,1947-04,1553,1
lemonde,1947-05,1679,1
lemonde,1947-06,1426,2
lemonde,1947-07,1499,0
lemonde,1947-08,1548,1
lemonde,1947-09,1547,0
lemonde,1947-10,1489,0
lemonde,1947-11,1252,1
lemonde,1947-12,912,0
lemonde,1948-01,1503,2
lemonde,1948-02,1447,0
lemonde,1948-03,1589,0
lemonde,1948-04,1673,2
lemonde,1948-05,1486,0
lemonde,1948-06,1483,2
lemonde,1948-07,1615,0
lemonde,1948-08,1721,5
lemonde,1948-09,1448,1
lemonde,1948-10,1566,2
lemonde,1948-11,1400,0
lemonde,1948-12,1822,1
lemonde,1949-01,1563,1
lemonde,1949-02,1489,1
lemonde,1949-03,1624,0
lemonde,1949-04,1680,1
lemonde,1949-05,1859,2
lemonde,1949-06,1734,1
lemonde,1949-07,1779,1
lemonde,1949-08,1828,0
lemonde,1949-09,1522,2
lemonde,1949-10,1904,3
lemonde,1949-11,1898,2
lemonde,1949-12,2016,2
lemonde,1950-01,2038,1
lemonde,1950-02,1620,0
lemonde,1950-03,1980,2
lemonde,1950-04,1818,0
lemonde,1950-05,1940,2
lemonde,1950-06,2041,1
lemonde,1950-07,1957,3
lemonde,1950-08,1753,1
lemonde,1950-09,1826,3
lemonde,1950-10,1896,1
lemonde,1950-11,1856,1
lemonde,1950-12,1956,0
lemonde,1951-01,1978,0
lemonde,1951-02,1873,3
lemonde,1951-03,2068,0
lemonde,1951-04,1873,1
lemonde,1951-05,1990,0
lemonde,1951-06,1939,3
lemonde,1951-07,1883,1
lemonde,1951-08,1491,0
lemonde,1951-09,1956,2
lemonde,1951-10,1968,0
lemonde,1951-11,1745,2
lemonde,1951-12,1907,1
lemonde,1952-01,2188,3
lemonde,1952-02,1855,1
lemonde,1952-03,1969,2
lemonde,1952-04,2107,1
lemonde,1952-05,2164,1
lemonde,1952-06,2219,1
lemonde,1952-07,2089,1
lemonde,1952-08,2013,2
lemonde,1952-09,2081,3
lemonde,1952-10,2133,0
lemonde,1952-11,2058,1
lemonde,1952-12,2355,0
lemonde,1953-01,2174,0
lemonde,1953-02,1826,0
lemonde,1953-03,2117,0
lemonde,1953-04,1987,1
lemonde,1953-05,2077,1
lemonde,1953-06,2082,2
lemonde,1953-07,2376,2
lemonde,1953-08,2183,2
lemonde,1953-09,2060,0
lemonde,1953-10,2366,0
lemonde,1953-11,2301,2
lemonde,1953-12,2402,0
lemonde,1954-01,2205,2
lemonde,1954-02,1944,1
lemonde,1954-03,2298,2
lemonde,1954-04,2255,3
lemonde,1954-05,2370,2
lemonde,1954-06,2588,2
lemonde,1954-07,2209,1
