media,month,total,query_total
lemonde,1954-08,2133,2
lemonde,1954-09,2097,1
lemonde,1954-10,2465,0
lemonde,1954-11,2329,1
lemonde,1954-12,2391,1
lemonde,1955-01,2162,2
lemonde,1955-02,1953,2
lemonde,1955-03,2373,4
lemonde,1955-04,2052,3
lemonde,1955-05,2124,3
lemonde,1955-06,2464,0
lemonde,1955-07,2463,2
lemonde,1955-08,2503,2
lemonde,1955-09,2161,5
lemonde,1955-10,2291,0
lemonde,1955-11,2211,3
lemonde,1955-12,2401,3
lemonde,1956-01,2090,4
lemonde,1956-02,2108,4
lemonde,1956-03,2404,2
lemonde,1956-04,2404,3
lemonde,1956-05,2548,0
lemonde,1956-06,2363,4
lemonde,1956-07,2301,2
lemonde,1956-08,2470,3
lemonde,1956-09,2344,3
lemonde,1956-10,2656,0
lemonde,1956-11,2677,3
lemonde,1956-12,2449,1
lemonde,1957-01,2349,0
lemonde,1957-02,2244,1
lemonde,1957-03,2534,5
lemonde,1957-04,2478,6
lemonde,1957-05,2557,3
lemonde,1957-06,2483,1
lemonde,1957-07,2242,2
lemonde,1957-08,2226,2
lemonde,1957-09,2219,2
lemonde,1957-10,2585,1
lemonde,1957-11,2518,2
lemonde,1957-12,2364,1
lemonde,1958-01,2347,3
lemonde,1958-02,2087,3
lemonde,1958-03,2432,1
lemonde,1958-04,2354,0
lemonde,1958-05,2319,0
lemonde,1958-06,2541,1
lemonde,1958-07,2666,2
lemonde,1958-08,2441,1
lemonde,1958-09,2521,5
lemonde,1958-10,2474,3
lemonde,1958-11,2454,1
lemonde,1958-12,2155,1
lemonde,1959-01,2361,1
lemonde,1959-02,2441,6
lemonde,1959-03,2271,1
lemonde,1959-04,2512,1
lemonde,1959-05,2165,2
lemonde,1959-06,2263,2
lemonde,1959-07,2568,2
lemonde,1959-08,2365,4
lemonde,1959-09,2366,1
lemonde,1959-10,2387,5
lemonde,1959-11,2240,0
lemonde,1959-12,2511,6
lemonde,1960-01,2486,4
lemonde,1960-02,2582,2
lemonde,1960-03,2556,2
lemonde,1960-04,2177,2
lemonde,1960-05,2342,4
lemonde,1960-06,2418,3
lemonde,1960-07,2578,2
lemonde,1960-08,2146,0
lemonde,1960-09,2438,4
lemonde,1960-10,2370,1
lemonde,1960-11,2345,1
lemonde,1960-12,2442,3
lemonde,1961-01,2355,5
lemonde,1961-02,2418,3
lemonde,1961-03,2574,3
lemonde,1961-04,2539,1
lemonde,1961-05,2390,1
lemonde,1961-06,2309,1
lemonde,1961-07,2502,3
lemonde,1961-08,2321,0
lemonde,1961-09,2437,3
lemonde,1961-10,2291,4
lemonde,1961-11,2433,0
lemonde,1961-12,2353,2
lemonde,1962-01,2775,1
lemonde,1962-02,2510,2
lemonde,1962-03,3099,4
lemonde,1962-04,2755,4
lemonde,1962-05,2818,5
lemonde,1962-06,2813,5
lemonde,1962-07,2554,7
lemonde,1962-08,2386,4
lemonde,1962-09,2553,7
lemonde,1962-10,3258,3
lemonde,1962-11,2754,6
lemonde,1962-12,2750,3
lemonde,1963-01,2611,4
lemonde,1963-02,2427,5
lemonde,1963-03,3046,6
lemonde,1963-04,2658,4
lemonde,1963-05,2787,4
lemonde,1963-06,2599,4
lemonde,1963-07,2503,4
lemonde,1963-08,2334,4
lemonde,1963-09,2663,13
lemonde,1963-10,2970,6
lemonde,1963-11,2742,1
lemonde,1963-12,2734,8
lemonde,1964-01,2807,4
lemonde,1964-02,2855,3
lemonde,1964-03,3026,1
lemonde,1964-04,2929,6
lemonde,1964-05,2960,4
lemonde,1964-06,2817,5
lemonde,1964-07,2674,2
lemonde,1964-08,2198,3
lemonde,1964-09,2546,6
lemonde,1964-10,2784,4
lemonde,1964-11,2717,0
lemonde,1964-12,2935,3
lemonde,1965-01,2869,2
lemonde,1965-02,2519,4
lemonde,1965-03,3028,5
lemonde,1965-04,2856,4
lemonde,1965-05,2570,3
lemonde,1965-06,3007,1
lemonde,1965-07,2895,1
lemonde,1965-08,2530,5
lemonde,1965-09,2786,7
lemonde,1965-10,2890,7
lemonde,1965-11,3009,6
lemonde,1965-12,2981,0
lemonde,1966-01,2829,4
lemonde,1966-02,2701,0
lemonde,1966-03,3057,5
lemonde,1966-04,2722,5
lemonde,1966-05,2705,2
lemonde,1966-06,2824,8
lemonde,1966-07,2805,2
lemonde,1966-08,2704,8
lemonde,1966-09,2815,6
lemonde,1966-10,2754,5
lemonde,1966-11,2754,7
lemonde,1966-12,2988,4
lemonde,1967-01,2944,2
lemonde,1967-02,2884,4
lemonde,1967-03,3464,5
lemonde,1967-04,2910,6
lemonde,1967-05,2983,5
lemonde,1967-06,3056,4
lemonde,1967-07,3038,7
lemonde,1967-08,2757,5
lemonde,1967-09,3181,7
lemonde,1967-10,3100,5
lemonde,1967-11,2968,5
lemonde,1967-12,2987,5
lemonde,1968-01,3129,4
lemonde,1968-02,3187,7
lemonde,1968-03,3315,3
lemonde,1968-04,3093,2
lemonde,1968-05,3101,2
lemonde,1968-06,3218,2
lemonde,1968-07,3093,2
lemonde,1968-08,2877,7
lemonde,1968-09,3122,12
lemonde,1968-10,3155,4
lemonde,1968-11,3421,7
lemonde,1968-12,3429,2
lemonde,1969-01,3626,4
lemonde,1969-02,3473,3
lemonde,1969-03,3449,3
lemonde,1969-04,3655,8
lemonde,1969-05,3658,1
lemonde,1969-06,3210,2
lemonde,1969-07,3434,6
lemonde,1969-08,3030,4
lemonde,1969-09,3264,4
lemonde,1969-10,3584,5
lemonde,1969-11,3439,3
lemonde,1969-12,3564,2
lemonde,1970-01,3738,18
lemonde,1970-02,3263,8
lemonde,1970-03,3198,3
lemonde,1970-04,3411,5
lemonde,1970-05,3411,6
lemonde,1970-06,3474,4
lemonde,1970-07,3041,9
lemonde,1970-08,2852,5
lemonde,1970-09,3253,9
lemonde,1970-10,3737,6
lemonde,1970-11,3427,3
lemonde,1970-12,3822,9
lemonde,1971-01,3574,14
lemonde,1971-02,3127,4
lemonde,1971-03,3658,8
lemonde,1971-04,3360,8
lemonde,1971-05,3356,3
lemonde,1971-06,3491,3
lemonde,1971-07,2692,3
lemonde,1971-08,2579,4
lemonde,1971-09,3022,2
lemonde,1971-10,3263,4
lemonde,1971-11,3085,3
lemonde,1971-12,3264,1
lemonde,1972-01,2673,4
lemonde,1972-02,2656,4
lemonde,1972-03,3258,4
lemonde,1972-04,2922,4
lemonde,1972-05,3077,8
lemonde,1972-06,2867,7
lemonde,1972-07,2632,4
lemonde,1972-08,2191,10
lemonde,1972-09,3005,7
lemonde,1972-10,3103,5
lemonde,1972-11,3138,7
lemonde,1972-12,3159,11
lemonde,1973-01,3036,6
lemonde,1973-02,2923,8
lemonde,1973-03,3353,5
lemonde,1973-04,2924,9
lemonde,1973-05,3206,5
lemonde,1973-06,3055,8
lemonde,1973-07,2880,8
lemonde,1973-08,2378,6
lemonde,1973-09,3047,6
lemonde,1973-10,3186,7
lemonde,1973-11,3076,10
lemonde,1973-12,3170,8
lemonde,1974-01,3047,5
lemonde,1974-02,2777,5
lemonde,1974-03,3099,10
lemonde,1974-04,3224,8
lemonde,1974-05,3303,6
lemonde,1974-06,3126,6
lemonde,1974-07,2888,5
lemonde,1974-08,2458,11
lemonde,1974-09,2726,9
lemonde,1974-10,3099,10
lemonde,1974-11,2940,6
lemonde,1974-12,3233,9
lemonde,1975-01,3276,9
lemonde,1975-02,2932,10
lemonde,1975-03,3131,11
lemonde,1975-04,2787,2
lemonde,1975-05,2977,5
lemonde,1975-06,2894,3
lemonde,1975-07,2773,9
lemonde,1975-08,2254,8
lemonde,1975-09,2690,9
lemonde,1975-10,3154,9
lemonde,1975-11,3015,8
lemonde,1975-12,3212,3
lemonde,1976-01,3028,7
lemonde,1976-02,2642,10
lemonde,1976-03,3267,9
lemonde,1976-04,2987,5
lemonde,1976-05,3150,7
lemonde,1976-06,3189,15
lemonde,1976-07,2805,5
lemonde,1976-08,2272,12
lemonde,1976-09,2868,16
lemonde,1976-10,3144,9
lemonde,1976-11,3190,11
lemonde,1976-12,3078,11
lemonde,1977-01,2878,6
lemonde,1977-02,3060,20
lemonde,1977-03,3469,12
lemonde,1977-04,3302,8
lemonde,1977-05,3209,12
lemonde,1977-06,3443,15
lemonde,1977-07,3034,7
lemonde,1977-08,2396,9
lemonde,1977-09,3033,14
lemonde,1977-10,3331,5
lemonde,1977-11,3506,20
lemonde,1977-12,3343,11
lemonde,1978-01,3086,6
lemonde,1978-02,2782,5
lemonde,1978-03,3287,5
lemonde,1978-04,3098,5
lemonde,1978-05,3340,16
lemonde,1978-06,3295,5
lemonde,1978-07,2647,7
lemonde,1978-08,2476,8
lemonde,1978-09,2918,9
lemonde,1978-10,3195,12
lemonde,1978-11,3167,10
lemonde,1978-12,3053,5
lemonde,1979-01,3126,27
lemonde,1979-02,2753,17
lemonde,1979-03,3452,9
lemonde,1979-04,2965,10
lemonde,1979-05,3176,14
lemonde,1979-06,3318,13
lemonde,1979-07,2697,15
lemonde,1979-08,2328,7
lemonde,1979-09,2922,14
lemonde,1979-10,3481,13
lemonde,1979-11,3442,14
lemonde,1979-12,3381,15
lemonde,1980-01,3317,10
lemonde,1980-02,3197,13
lemonde,1980-03,3503,8
lemonde,1980-04,3301,10
lemonde,1980-05,3265,8
lemonde,1980-06,3180,18
lemonde,1980-07,3072,19
lemonde,1980-08,2570,13
lemonde,1980-09,3019,12
lemonde,1980-10,3155,10
lemonde,1980-11,2902,15
lemonde,1980-12,3424,12
lemonde,1981-01,2944,9
lemonde,1981-02,2747,8
lemonde,1981-03,3036,9
lemonde,1981-04,2970,18
lemonde,1981-05,3098,14
lemonde,1981-06,3084,13
lemonde,1981-07,2845,12
lemonde,1981-08,2384,15
lemonde,1981-09,2891,14
lemonde,1981-10,3161,15
lemonde,1981-11,2705,15
lemonde,1981-12,2986,14
lemonde,1982-01,2766,9
lemonde,1982-02,2747,16
lemonde,1982-03,3101,13
lemonde,1982-04,2872,10
lemonde,1982-05,2780,12
lemonde,1982-06,2875,13
lemonde,1982-07,2582,6
lemonde,1982-08,2397,9
lemonde,1982-09,2676,5
lemonde,1982-10,2926,12
lemonde,1982-11,2819,13
lemonde,1982-12,3111,10
lemonde,1983-01,2807,8
lemonde,1983-02,2546,5
lemonde,1983-03,2931,3
lemonde,1983-04,2653,8
lemonde,1983-05,2746,8
lemonde,1983-06,2534,12
lemonde,1983-07,2345,12
lemonde,1983-08,2296,14
lemonde,1983-09,2497,7
lemonde,1983-10,2732,14
lemonde,1983-11,2791,16
lemonde,1983-12,2826,11
lemonde,1984-01,2629,14
lemonde,1984-02,2552,11
lemonde,1984-03,2863,23
lemonde,1984-04,2514,6
lemonde,1984-05,2662,10
lemonde,1984-06,2757,7
lemonde,1984-07,2425,10
lemonde,1984-08,2303,3
lemonde,1984-09,2539,12
lemonde,1984-10,2974,13
lemonde,1984-11,2715,8
lemonde,1984-12,2638,10
lemonde,1985-01,2541,13
lemonde,1985-02,2494,13
lemonde,1985-03,2738,10
lemonde,1985-04,2750,14
lemonde,1985-05,2767,8
lemonde,1985-06,2706,10
lemonde,1985-07,2530,7
lemonde,1985-08,2435,12
lemonde,1985-09,2277,5
lemonde,1985-10,2732,11
lemonde,1985-11,2629,8
lemonde,1985-12,2619,8
lemonde,1986-01,2716,9
lemonde,1986-02,2283,15
lemonde,1986-03,2633,8
lemonde,1986-04,2568,3
lemonde,1986-05,2728,6
lemonde,1986-06,2694,3
lemonde,1986-07,2636,16
lemonde,1986-08,2166,4
lemonde,1986-09,2471,2
lemonde,1986-10,2749,7
lemonde,1986-11,2232,4
lemonde,1986-12,2678,7
lemonde,1987-01,3474,10
lemonde,1987-02,3206,8
lemonde,1987-03,3649,11
lemonde,1987-04,3397,9
lemonde,1987-05,3556,9
lemonde,1987-06,2943,4
lemonde,1987-07,2990,8
lemonde,1987-08,2734,10
lemonde,1987-09,3092,17
lemonde,1987-10,3485,17
lemonde,1987-11,3402,7
lemonde,1987-12,3512,11
lemonde,1988-01,3374,9
lemonde,1988-02,3052,6
lemonde,1988-03,3589,11
lemonde,1988-04,3480,8
lemonde,1988-05,3629,9
lemonde,1988-06,3668,10
lemonde,1988-07,3076,10
lemonde,1988-08,2523,9
lemonde,1988-09,3334,6
lemonde,1988-10,3526,12
lemonde,1988-11,3245,8
lemonde,1988-12,3388,16
lemonde,1989-01,3161,9
lemonde,1989-02,2993,23
lemonde,1989-03,3609,26
lemonde,1989-04,3351,18
lemonde,1989-05,3252,17
lemonde,1989-06,3488,28
lemonde,1989-07,3191,18
lemonde,1989-08,2648,9
lemonde,1989-09,3295,13
lemonde,1989-10,3533,10
lemonde,1989-11,3538,13
lemonde,1989-12,3554,18
lemonde,1990-01,3338,10
lemonde,1990-02,3144,18
lemonde,1990-03,3581,15
lemonde,1990-04,3072,18
lemonde,1990-05,2982,13
lemonde,1990-06,3197,8
lemonde,1990-07,2841,13
lemonde,1990-08,2565,9
lemonde,1990-09,3208,17
lemonde,1990-10,3536,19
lemonde,1990-11,3457,28
lemonde,1990-12,3230,19
lemonde,1991-01,3512,12
lemonde,1991-02,3173,6
lemonde,1991-03,3363,7
lemonde,1991-04,3196,15
lemonde,1991-05,3394,14
lemonde,1991-06,3260,6
lemonde,1991-07,2938,14
lemonde,1991-08,2607,10
lemonde,1991-09,3173,11
lemonde,1991-10,3557,10
lemonde,1991-11,3323,9
lemonde,1991-12,3250,16
lemonde,1992-01,3259,7
lemonde,1992-02,3293,17
lemonde,1992-03,3663,23
lemonde,1992-04,3418,18
lemonde,1992-05,3355,16
lemonde,1992-06,3345,63
lemonde,1992-07,3186,23
lemonde,1992-08,2561,9
lemonde,1992-09,3509,18
lemonde,1992-10,3526,11
lemonde,1992-11,3387,11
lemonde,1992-12,3483,16
lemonde,1993-01,3653,13
lemonde,1993-02,3281,15
lemonde,1993-03,3978,7
lemonde,1993-04,3381,15
lemonde,1993-05,3544,18
lemonde,1993-06,3466,18
lemonde,1993-07,3282,10
lemonde,1993-08,2528,5
lemonde,1993-09,3400,12
lemonde,1993-10,3830,11
lemonde,1993-11,3769,28
lemonde,1993-12,3824,24
lemonde,1994-01,3701,14
lemonde,1994-02,3658,26
lemonde,1994-03,4179,12
lemonde,1994-04,3796,17
lemonde,1994-05,3789,11
lemonde,1994-06,3801,19
lemonde,1994-07,3478,12
lemonde,1994-08,2641,3
lemonde,1994-09,3640,22
lemonde,1994-10,3865,14
lemonde,1994-11,3703,13
lemonde,1994-12,3581,11
lemonde,1995-01,3278,17
lemonde,1995-02,2860,18
lemonde,1995-03,3192,19
lemonde,1995-04,2931,16
lemonde,1995-05,3182,10
lemonde,1995-06,3288,17
lemonde,1995-07,2393,12
lemonde,1995-08,2114,10
lemonde,1995-09,3110,18
lemonde,1995-10,3198,24
lemonde,1995-11,2988,18
lemonde,1995-12,3000,27
lemonde,1996-01,3019,19
lemonde,1996-02,3286,16
lemonde,1996-03,3604,16
lemonde,1996-04,3168,23
lemonde,1996-05,3305,16
lemonde,1996-06,3523,21
lemonde,1996-07,3044,16
lemonde,1996-08,2378,13
lemonde,1996-09,3226,19
lemonde,1996-10,4151,17
lemonde,1996-11,4332,19
lemonde,1996-12,4093,31
lemonde,1997-01,4562,31
lemonde,1997-02,4484,18
lemonde,1997-03,4741,14
lemonde,1997-04,4208,21
lemonde,1997-05,4718,21
lemonde,1997-06,4732,45
lemonde,1997-07,4147,23
lemonde,1997-08,3363,25
lemonde,1997-09,4447,19
lemonde,1997-10,5102,41
lemonde,1997-11,4821,53
lemonde,1997-12,4483,64
lemonde,1998-01,4709,31
lemonde,1998-02,4429,26
lemonde,1998-03,5085,33
lemonde,1998-04,4987,33
lemonde,1998-05,5230,42
lemonde,1998-06,5139,22
lemonde,1998-07,4735,25
lemonde,1998-08,3153,18
lemonde,1998-09,5036,40
lemonde,1998-10,5186,35
lemonde,1998-11,4783,51
lemonde,1998-12,4877,25
lemonde,1999-01,5011,32
lemonde,1999-02,4802,40
lemonde,1999-03,4935,29
lemonde,1999-04,5297,35
lemonde,1999-05,5157,13
lemonde,1999-06,5362,29
lemonde,1999-07,4228,30
lemonde,1999-08,3419,21
lemonde,1999-09,4800,24
lemonde,1999-10,5299,35
lemonde,1999-11,4818,50
lemonde,1999-12,5067,41
lemonde,2000-01,5576,97
lemonde,2000-02,5517,28
lemonde,2000-03,6250,38
lemonde,2000-04,5448,53
lemonde,2000-05,6387,44
lemonde,2000-06,5964,41
lemonde,2000-07,4836,25
lemonde,2000-08,4237,44
lemonde,2000-09,6910,78
lemonde,2000-10,6117,46
lemonde,2000-11,6039,154
lemonde,2000-12,5826,58
lemonde,2001-01,7598,86
lemonde,2001-02,9095,97
lemonde,2001-03,11116,117
lemonde,2001-04,9157,116
lemonde,2001-05,9631,144
lemonde,2001-06,9059,185
lemonde,2001-07,7474,116
lemonde,2001-08,6641,52
lemonde,2001-09,9340,97
lemonde,2001-10,9576,81
lemonde,2001-11,7721,96
lemonde,2001-12,6890,88
lemonde,2002-01,7313,116
lemonde,2002-02,7160,103
lemonde,2002-03,7992,119
lemonde,2002-04,8254,90
lemonde,2002-05,7978,125
lemonde,2002-06,8781,141
lemonde,2002-07,5722,78
lemonde,2002-08,4232,120
lemonde,2002-09,6899,168
lemonde,2002-10,7336,84
lemonde,2002-11,7029,107
lemonde,2002-12,4429,51
lemonde,2003-01,4327,63
lemonde,2003-02,4381,51
lemonde,2003-03,4716,36
lemonde,2003-04,4429,40
lemonde,2003-05,4473,45
lemonde,2003-06,4589,81
lemonde,2003-07,4289,55
lemonde,2003-08,3367,133
lemonde,2003-09,4677,92
lemonde,2003-10,5094,69
lemonde,2003-11,4805,86
lemonde,2003-12,4604,58
lemonde,2004-01,4603,59
lemonde,2004-02,4718,66
lemonde,2004-03,5340,64
lemonde,2004-04,4567,72
lemonde,2004-05,3876,79
lemonde,2004-06,4205,121
lemonde,2004-07,3239,31
lemonde,2004-08,3238,29
lemonde,2004-09,4092,65
lemonde,2004-10,4106,56
lemonde,2004-11,4011,90
lemonde,2004-12,3537,64
lemonde,2005-01,3876,78
lemonde,2005-02,3787,68
lemonde,2005-03,5139,99
lemonde,2005-04,4170,63
lemonde,2005-05,4624,100
lemonde,2005-06,4511,84
lemonde,2005-07,3287,70
lemonde,2005-08,3010,50
lemonde,2005-09,4411,89
lemonde,2005-10,4273,56
lemonde,2005-11,4469,75
lemonde,2005-12,4513,73
lemonde,2006-01,4480,65
lemonde,2006-02,4087,47
lemonde,2006-03,4394,53
lemonde,2006-04,4153,60
lemonde,2006-05,4453,96
lemonde,2006-06,4717,69
lemonde,2006-07,3365,58
lemonde,2006-08,3227,53
lemonde,2006-09,4103,67
lemonde,2006-10,4348,109
lemonde,2006-11,4341,112
lemonde,2006-12,4109,88
lemonde,2007-01,4473,136
lemonde,2007-02,4177,121
lemonde,2007-03,5063,149
lemonde,2007-04,5092,131
lemonde,2007-05,4990,174
lemonde,2007-06,5183,178
lemonde,2007-07,4138,83
lemonde,2007-08,3630,89
lemonde,2007-09,4639,148
lemonde,2007-10,4862,162
lemonde,2007-11,4586,146
lemonde,2007-12,4251,135
lemonde,2008-01,4475,139
lemonde,2008-02,4455,105
lemonde,2008-03,4582,129
lemonde,2008-04,4097,150
lemonde,2008-05,4453,130
lemonde,2008-06,4506,185
lemonde,2008-07,3783,124
lemonde,2008-08,3755,90
lemonde,2008-09,4249,120
lemonde,2008-10,4361,164
lemonde,2008-11,4270,149
lemonde,2008-12,4178,162
lemonde,2009-01,4358,149
lemonde,2009-02,4614,132
lemonde,2009-03,4796,132
lemonde,2009-04,4605,142
lemonde,2009-05,4497,132
lemonde,2009-06,4967,195
lemonde,2009-07,4261,153
lemonde,2009-08,3635,119
lemonde,2009-09,4868,211
lemonde,2009-10,5241,202
lemonde,2009-11,4945,263
lemonde,2009-12,4659,343
lemonde,2010-01,4645,165
lemonde,2010-02,4701,159
lemonde,2010-03,5411,195
lemonde,2010-04,5444,168
lemonde,2010-05,5167,159
lemonde,2010-06,5713,115
lemonde,2010-07,5097,126
lemonde,2010-08,4355,146
lemonde,2010-09,5491,156
lemonde,2010-10,5644,158
lemonde,2010-11,5426,200
lemonde,2010-12,5306,195
lemonde,2011-01,5338,143
lemonde,2011-02,5113,122
lemonde,2011-03,6067,152
lemonde,2011-04,5259,174
lemonde,2011-05,5467,153
lemonde,2011-06,5130,167
lemonde,2011-07,4521,145
lemonde,2011-08,4397,118
lemonde,2011-09,5859,146
lemonde,2011-10,6410,161
lemonde,2011-11,6214,231
lemonde,2011-12,6388,157
lemonde,2012-01,6313,188
lemonde,2012-02,6161,176
lemonde,2012-03,6855,180
lemonde,2012-04,6908,164
lemonde,2012-05,7326,197
lemonde,2012-06,6232,216
lemonde,2012-07,4054,114
lemonde,2012-08,3603,122
lemonde,2012-09,4531,158
lemonde,2012-10,4909,182
lemonde,2012-11,4654,184
lemonde,2012-12,4000,142
lemonde,2013-01,4381,131
lemonde,2013-02,4151,115
lemonde,2013-03,4405,115
lemonde,2013-04,4590,126
lemonde,2013-05,4559,146
lemonde,2013-06,4452,117
lemonde,2013-07,4030,159
lemonde,2013-08,3428,106
lemonde,2013-09,4254,178
lemonde,2013-10,4665,161
lemonde,2013-11,4375,137
lemonde,2013-12,3733,115
lemonde,2014-01,4058,113
lemonde,2014-02,3857,120
lemonde,2014-03,4179,134
lemonde,2014-04,3851,155
lemonde,2014-05,4290,144
lemonde,2014-06,4254,162
lemonde,2014-07,3506,76
lemonde,2014-08,2995,63
lemonde,2014-09,4279,129
