media,month,total,query_total
lemonde,2014-10,4232,168
lemonde,2014-11,3671,143
lemonde,2014-12,3490,146
lemonde,2015-01,4085,123
lemonde,2015-02,3778,116
lemonde,2015-03,4284,151
lemonde,2015-04,2897,89
lemonde,2015-05,1976,76
lemonde,2015-06,4332,221
lemonde,2015-07,3642,137
lemonde,2015-08,2751,132
lemonde,2015-09,4200,204
lemonde,2015-10,4090,248
lemonde,2015-11,3834,299
lemonde,2015-12,3724,301
lemonde,2016-01,3756,125
lemonde,2016-02,3900,142
lemonde,2016-03,4414,145
lemonde,2016-04,3960,141
lemonde,2016-05,4309,177
lemonde,2016-06,4456,161
lemonde,2016-07,3205,103
lemonde,2016-08,3165,101
lemonde,2016-09,3873,184
lemonde,2016-10,3908,163
lemonde,2016-11,4112,221
lemonde,2016-12,3564,159
lemonde,2017-01,3981,207
lemonde,2017-02,3659,138
lemonde,2017-03,4250,199
lemonde,2017-04,3917,177
lemonde,2017-05,4035,198
lemonde,2017-06,4202,232
lemonde,2017-07,3240,166
lemonde,2017-08,2806,124
lemonde,2017-09,3741,195
lemonde,2017-10,3619,182
lemonde,2017-11,3695,240
lemonde,2017-12,3350,220
lemonde,2018-01,3560,175
lemonde,2018-02,3472,173
lemonde,2018-03,3916,187
lemonde,2018-04,3396,168
lemonde,2018-05,3574,184
lemonde,2018-06,3790,187
lemonde,2018-07,3219,133
lemonde,2018-08,2596,177
lemonde,2018-09,3357,235
lemonde,2018-10,3604,257
lemonde,2018-11,3322,368
lemonde,2018-12,3013,321
lemonde,2019-01,3290,255
lemonde,2019-02,2998,235
lemonde,2019-03,3380,292
lemonde,2019-04,3029,238
lemonde,2019-05,3246,281
lemonde,2019-06,3118,277
lemonde,2019-07,2734,267
lemonde,2019-08,2293,226
lemonde,2019-09,2985,302
lemonde,2019-10,3299,285
lemonde,2019-11,3009,286
lemonde,2019-12,2744,275
lemonde,2020-01,2958,298
lemonde,2020-02,2802,242
lemonde,2020-03,3055,194
lemonde,2020-04,2573,171
lemonde,2020-05,2468,209
lemonde,2020-06,2886,271
lemonde,2020-07,2574,228
lemonde,2020-08,2166,164
lemonde,2020-09,3128,333
lemonde,2020-10,3159,267
lemonde,2020-11,2976,198
lemonde,2020-12,2714,236
lemonde,2021-01,2824,209
lemonde,2021-02,2673,220
lemonde,2021-03,3054,258
lemonde,2021-04,2877,224
lemonde,2021-05,2863,208
lemonde,2021-06,3158,273
lemonde,2021-07,2698,246
lemonde,2021-08,2129,197
lemonde,2021-09,2964,369
lemonde,2021-10,3011,367
lemonde,2021-11,2896,377
lemonde,2021-12,2837,263
lemonde,2022-01,3067,254
lemonde,2022-02,2870,292
lemonde,2022-03,3192,327
lemonde,2022-04,2853,306
lemonde,2022-05,2852,310
lemonde,2022-06,3012,362
lemonde,2022-07,2701,383
lemonde,2022-08,2129,324
lemonde,2022-09,3027,437
lemonde,2022-10,3011,470
lemonde,2022-11,3082,462
lemonde,2022-12,2786,352
lemonde,2023-01,5716,652
lemonde,2023-02,5326,556
lemonde,2023-03,6181,701
lemonde,2023-04,5632,664
lemonde,2023-05,6046,730
lemonde,2023-06,6267,832
lemonde,2023-07,3432,430
lemonde,2023-08,2346,289
lemonde,2023-09,3207,443
lemonde,2023-10,927,130
leparisien,2000-10,878,3
leparisien,2000-11,7349,29
leparisien,2000-12,6546,23
leparisien,2001-01,7394,31
leparisien,2001-02,7126,20
leparisien,2001-03,6686,22
leparisien,2001-04,5179,19
leparisien,2001-05,6203,28
leparisien,2001-06,5945,18
leparisien,2001-07,6048,22
leparisien,2001-08,5335,16
leparisien,2001-09,6720,16
leparisien,2001-10,7768,29
leparisien,2001-11,7417,19
leparisien,2001-12,6992,28
leparisien,2002-01,7161,27
leparisien,2002-02,6682,24
leparisien,2002-03,7488,27
leparisien,2002-04,6690,18
leparisien,2002-05,7456,33
leparisien,2002-06,7156,33
leparisien,2002-07,6306,29
leparisien,2002-08,5125,44
leparisien,2002-09,7041,38
leparisien,2002-10,7493,33
leparisien,2002-11,6639,32
leparisien,2002-12,6321,29
leparisien,2003-01,6872,71
leparisien,2003-02,6717,29
leparisien,2003-03,7625,34
leparisien,2003-04,6787,19
leparisien,2003-05,6830,43
leparisien,2003-06,6258,43
leparisien,2003-07,5775,29
leparisien,2003-08,5350,46
leparisien,2003-09,6172,35
leparisien,2003-10,7095,34
leparisien,2003-11,6767,17
leparisien,2003-12,6570,35
leparisien,2004-01,6495,33
leparisien,2004-02,6743,31
leparisien,2004-03,7184,23
leparisien,2004-04,6501,37
leparisien,2004-05,6712,30
leparisien,2004-06,6205,47
leparisien,2004-07,5420,38
leparisien,2004-08,5296,35
leparisien,2004-09,6111,36
leparisien,2004-10,6633,27
leparisien,2004-11,6932,33
leparisien,2004-12,6505,33
leparisien,2005-01,6854,31
leparisien,2005-02,6270,36
leparisien,2005-03,6852,55
leparisien,2005-04,6958,32
leparisien,2005-05,6810,47
leparisien,2005-06,6225,66
leparisien,2005-07,5780,48
leparisien,2005-08,5117,29
leparisien,2005-09,6833,68
leparisien,2005-10,6787,70
leparisien,2005-11,6819,53
leparisien,2005-12,6488,51
leparisien,2006-01,6855,64
leparisien,2006-02,6235,54
leparisien,2006-03,6682,57
leparisien,2006-04,5985,56
leparisien,2006-05,6942,94
leparisien,2006-06,6376,71
leparisien,2006-07,5245,39
leparisien,2006-08,4783,40
leparisien,2006-09,6351,51
leparisien,2006-10,6709,88
leparisien,2006-11,6625,100
leparisien,2006-12,5851,82
leparisien,2007-01,7208,131
leparisien,2007-02,6564,89
leparisien,2007-03,7247,92
leparisien,2007-04,6570,90
leparisien,2007-05,7033,126
leparisien,2007-06,6360,123
leparisien,2007-07,5806,88
leparisien,2007-08,1968,21
leparisien,2007-09,6899,109
leparisien,2007-10,8327,43
leparisien,2007-11,8308,23
leparisien,2007-12,8099,21
leparisien,2008-01,8642,29
leparisien,2008-02,8044,17
leparisien,2008-03,8531,20
leparisien,2008-04,8140,23
leparisien,2008-05,8397,15
leparisien,2008-06,8210,29
leparisien,2008-07,7420,62
leparisien,2008-08,7014,76
leparisien,2008-09,8398,123
leparisien,2008-10,8639,144
leparisien,2008-11,8288,139
leparisien,2008-12,8187,129
leparisien,2009-01,8239,138
leparisien,2009-02,7667,115
leparisien,2009-03,8358,137
leparisien,2009-04,8233,139
leparisien,2009-05,8071,90
leparisien,2009-06,7820,137
leparisien,2009-07,7046,100
leparisien,2009-08,6132,65
leparisien,2009-09,8270,127
leparisien,2009-10,8462,127
leparisien,2009-11,7949,137
leparisien,2009-12,7783,191
leparisien,2010-01,8313,161
leparisien,2010-02,7821,142
leparisien,2010-03,8637,121
leparisien,2010-04,7961,145
leparisien,2010-05,8148,138
leparisien,2010-06,8050,130
leparisien,2010-07,6981,85
leparisien,2010-08,6179,62
leparisien,2010-09,7956,110
leparisien,2010-10,7923,121
leparisien,2010-11,8315,123
leparisien,2010-12,7883,123
leparisien,2011-01,8514,99
leparisien,2011-02,7851,81
leparisien,2011-03,8557,113
leparisien,2011-04,7877,145
leparisien,2011-05,6854,94
leparisien,2011-06,6592,74
leparisien,2011-07,6495,63
leparisien,2011-08,6793,65
leparisien,2011-09,8563,105
leparisien,2011-10,8297,83
leparisien,2011-11,8415,136
leparisien,2011-12,8610,115
leparisien,2012-01,8788,116
leparisien,2012-02,8190,117
leparisien,2012-03,8874,136
leparisien,2012-04,8490,131
leparisien,2012-05,8685,88
leparisien,2012-06,8620,114
leparisien,2012-07,7564,76
leparisien,2012-08,7545,85
leparisien,2012-09,8442,96
leparisien,2012-10,8823,128
leparisien,2012-11,8606,107
leparisien,2012-12,8483,103
leparisien,2013-01,8724,98
leparisien,2013-02,8013,104
leparisien,2013-03,8568,125
leparisien,2013-04,8208,106
leparisien,2013-05,7902,107
leparisien,2013-06,8394,122
leparisien,2013-07,8411,140
leparisien,2013-08,7951,70
leparisien,2013-09,8448,133
leparisien,2013-10,8997,87
leparisien,2013-11,8718,101
leparisien,2013-12,8572,79
leparisien,2014-01,3619,37
leparisien,2014-02,3708,53
leparisien,2014-03,5510,79
leparisien,2014-04,5633,110
leparisien,2014-05,6906,90
leparisien,2014-06,7608,104
leparisien,2014-07,7357,78
leparisien,2014-08,6945,76
leparisien,2014-09,6615,86
leparisien,2014-10,7112,108
leparisien,2014-11,6697,97
leparisien,2014-12,7389,83
leparisien,2015-01,8794,99
leparisien,2015-02,6206,80
leparisien,2015-03,7618,101
leparisien,2015-04,7064,96
leparisien,2015-05,8600,165
leparisien,2015-06,7676,195
leparisien,2015-07,7639,159
leparisien,2015-08,8447,134
leparisien,2015-09,7598,180
leparisien,2015-10,7296,179
leparisien,2015-11,7686,299
leparisien,2015-12,7945,264
leparisien,2016-01,7787,77
leparisien,2016-02,7207,80
leparisien,2016-03,6767,69
leparisien,2016-04,6101,65
leparisien,2016-05,7036,116
leparisien,2016-06,8499,119
leparisien,2016-07,8280,88
leparisien,2016-08,7458,75
leparisien,2016-09,7498,115
leparisien,2016-10,6899,94
leparisien,2016-11,8299,133
leparisien,2016-12,8081,100
leparisien,2017-01,6364,119
leparisien,2017-02,7005,111
leparisien,2017-03,7502,119
leparisien,2017-04,6784,122
leparisien,2017-05,7555,148
leparisien,2017-06,7376,178
leparisien,2017-07,6262,160
leparisien,2017-08,5479,87
leparisien,2017-09,6630,154
leparisien,2017-10,7547,153
leparisien,2017-11,7558,155
leparisien,2017-12,6462,144
leparisien,2018-01,7162,136
leparisien,2018-02,6377,161
leparisien,2018-03,6993,140
leparisien,2018-04,6486,127
leparisien,2018-05,7060,144
leparisien,2018-06,7448,164
leparisien,2018-07,6703,146
leparisien,2018-08,5328,162
leparisien,2018-09,6465,183
leparisien,2018-10,6716,198
leparisien,2018-11,6858,268
leparisien,2018-12,5697,203
leparisien,2019-01,6496,195
leparisien,2019-02,6014,182
leparisien,2019-03,6097,224
leparisien,2019-04,5738,201
leparisien,2019-05,6165,228
leparisien,2019-06,6085,237
leparisien,2019-07,5490,292
leparisien,2019-08,4523,215
leparisien,2019-09,5808,288
leparisien,2019-10,5729,242
leparisien,2019-11,5735,242
leparisien,2019-12,5432,243
leparisien,2020-01,6326,264
leparisien,2020-02,5667,271
leparisien,2020-03,6429,236
leparisien,2020-04,5270,87
leparisien,2020-05,5345,160
leparisien,2020-06,5567,199
leparisien,2020-07,4876,240
leparisien,2020-08,4286,154
leparisien,2020-09,5430,234
leparisien,2020-10,5106,203
leparisien,2020-11,4914,148
leparisien,2020-12,4749,179
leparisien,2021-01,5087,163
leparisien,2021-02,4718,203
leparisien,2021-03,5372,158
leparisien,2021-04,5069,179
leparisien,2021-05,5482,202
leparisien,2021-06,5819,214
leparisien,2021-07,5162,226
leparisien,2021-08,4409,199
leparisien,2021-09,5308,239
leparisien,2021-10,5481,263
leparisien,2021-11,4986,257
leparisien,2021-12,4646,197
leparisien,2022-01,5073,206
leparisien,2022-02,4824,241
leparisien,2022-03,5252,227
leparisien,2022-04,5261,261
leparisien,2022-05,4964,261
leparisien,2022-06,5361,330
leparisien,2022-07,4759,364
leparisien,2022-08,4218,376
leparisien,2022-09,4927,362
leparisien,2022-10,4907,385
leparisien,2022-11,4983,316
leparisien,2022-12,4675,228
leparisien,2023-01,4855,265
leparisien,2023-02,4395,220
leparisien,2023-03,4889,278
leparisien,2023-04,4454,236
leparisien,2023-05,5018,291
leparisien,2023-06,5416,337
leparisien,2023-07,4943,330
leparisien,2023-08,8741,551
leparisien,2023-09,10407,698
leparisien,2023-10,11042,588
leparisien,2023-11,10882,622
leparisien,2023-12,10212,514
leparisien,2024-01,11590,672
leparisien,2024-02,11690,586
leparisien,2024-03,12706,570
leparisien,2024-04,12230,484
leparisien,2024-05,13202,534
leparisien,2024-06,13108,480
leparisien,2024-07,4542,150
lesechos,1991-01,1859,6
lesechos,1991-02,1629,5
lesechos,1991-03,1774,9
lesechos,1991-04,1842,9
lesechos,1991-05,1607,9
lesechos,1991-06,1682,6
lesechos,1991-07,1672,10
lesechos,1991-08,1332,6
lesechos,1991-09,1717,7
lesechos,1991-10,1934,10
lesechos,1991-11,1768,6
lesechos,1991-12,1715,6
lesechos,1992-01,1965,3
lesechos,1992-02,1703,12
lesechos,1992-03,1868,7
lesechos,1992-04,1882,10
lesechos,1992-05,1561,11
lesechos,1992-06,1838,30
lesechos,1992-07,1587,3
lesechos,1992-08,1268,3
lesechos,1992-09,1840,9
lesechos,1992-10,1935,2
lesechos,1992-11,1764,6
lesechos,1992-12,1824,5
lesechos,1993-01,1767,6
lesechos,1993-02,1768,7
lesechos,1993-03,2065,12
lesechos,1993-04,1741,5
lesechos,1993-05,1704,9
lesechos,1993-06,1923,7
lesechos,1993-07,1587,4
lesechos,1993-08,1423,2
lesechos,1993-09,1888,13
lesechos,1993-10,1967,7
lesechos,1993-11,1807,8
lesechos,1993-12,2052,7
lesechos,1994-01,2012,4
lesechos,1994-02,1781,6
lesechos,1994-03,2212,13
lesechos,1994-04,1937,10
lesechos,1994-05,1935,10
lesechos,1994-06,2284,9
lesechos,1994-07,1556,8
lesechos,1994-08,1549,10
lesechos,1994-09,2146,8
lesechos,1994-10,2060,7
lesechos,1994-11,2113,6
lesechos,1994-12,2003,11
lesechos,1995-01,2210,9
lesechos,1995-02,2357,9
lesechos,1995-03,2812,13
lesechos,1995-04,2258,8
lesechos,1995-05,2462,9
lesechos,1995-06,2550,14
lesechos,1995-07,2109,9
lesechos,1995-08,1944,7
lesechos,1995-09,2428,9
lesechos,1995-10,1974,6
lesechos,1995-11,1826,3
lesechos,1995-12,1735,4
lesechos,1996-01,1975,3
lesechos,1996-02,1885,11
lesechos,1996-03,1912,11
lesechos,1996-04,1778,13
lesechos,1996-05,1719,11
lesechos,1996-06,1803,11
lesechos,1996-07,1570,8
lesechos,1996-08,1227,5
lesechos,1996-09,1804,16
lesechos,1996-10,1921,4
lesechos,1996-11,1775,6
lesechos,1996-12,1765,9
lesechos,1997-01,1899,11
lesechos,1997-02,1764,11
lesechos,1997-03,1855,11
lesechos,1997-04,1882,11
lesechos,1997-05,1748,8
lesechos,1997-06,1933,13
lesechos,1997-07,1470,17
lesechos,1997-08,1201,9
lesechos,1997-09,2085,12
lesechos,1997-10,2175,28
lesechos,1997-11,1846,21
lesechos,1997-12,1934,21
lesechos,1998-01,1966,10
lesechos,1998-02,1887,20
lesechos,1998-03,2234,25
lesechos,1998-04,1916,27
lesechos,1998-05,1726,19
lesechos,1998-06,2001,12
lesechos,1998-07,1582,12
lesechos,1998-08,1247,8
lesechos,1998-09,2112,20
lesechos,1998-10,2157,18
lesechos,1998-11,2011,23
lesechos,1998-12,2032,14
lesechos,1999-01,1967,19
lesechos,1999-02,1986,19
lesechos,1999-03,2312,26
lesechos,1999-04,2039,26
lesechos,1999-05,1851,18
lesechos,1999-06,2270,23
lesechos,1999-07,1678,14
lesechos,1999-08,1533,6
lesechos,1999-09,2169,10
lesechos,1999-10,2136,26
lesechos,1999-11,2057,38
lesechos,1999-12,2257,24
lesechos,2000-01,2217,23
lesechos,2000-02,2185,11
lesechos,2000-03,2588,25
lesechos,2000-04,1974,17
lesechos,2000-05,2363,24
lesechos,2000-06,2383,25
lesechos,2000-07,1776,19
lesechos,2000-08,1729,15
lesechos,2000-09,2492,39
lesechos,2000-10,2678,24
lesechos,2000-11,2710,59
lesechos,2000-12,2428,38
lesechos,2001-01,2874,44
lesechos,2001-02,2686,25
lesechos,2001-03,2906,29
lesechos,2001-04,2602,39
lesechos,2001-05,2456,45
lesechos,2001-06,2414,45
lesechos,2001-07,2222,40
lesechos,2001-08,1648,16
lesechos,2001-09,2552,35
lesechos,2001-10,2872,32
lesechos,2001-11,2527,31
lesechos,2001-12,2192,32
lesechos,2002-01,2445,38
lesechos,2002-02,2409,42
lesechos,2002-03,2754,53
lesechos,2002-04,2443,38
lesechos,2002-05,2161,31
lesechos,2002-06,2286,37
lesechos,2002-07,1920,21
lesechos,2002-08,1477,47
lesechos,2002-09,2412,58
lesechos,2002-10,2487,43
lesechos,2002-11,1909,35
lesechos,2002-12,1936,40
lesechos,2003-01,2157,39
lesechos,2003-02,2042,30
lesechos,2003-03,2248,39
lesechos,2003-04,2146,41
lesechos,2003-05,1936,35
lesechos,2003-06,2058,47
lesechos,2003-07,1780,25
lesechos,2003-08,1380,47
lesechos,2003-09,2361,54
lesechos,2003-10,3278,59
lesechos,2003-11,2793,66
lesechos,2003-12,2937,48
lesechos,2004-01,2896,41
lesechos,2004-02,2790,31
lesechos,2004-03,3287,45
lesechos,2004-04,2881,51
lesechos,2004-05,2546,40
lesechos,2004-06,2921,79
lesechos,2004-07,2337,39
lesechos,2004-08,2236,35
lesechos,2004-09,2981,45
lesechos,2004-10,3031,63
lesechos,2004-11,2793,50
lesechos,2004-12,3022,54
lesechos,2005-01,3019,58
lesechos,2005-02,3062,56
lesechos,2005-03,3340,80
lesechos,2005-04,3311,77
lesechos,2005-05,3077,59
lesechos,2005-06,3510,73
lesechos,2005-07,2627,39
lesechos,2005-08,2424,42
lesechos,2005-09,3321,77
lesechos,2005-10,3080,51
lesechos,2005-11,3007,60
lesechos,2005-12,3087,57
lesechos,2006-01,3410,65
lesechos,2006-02,3179,46
lesechos,2006-03,3724,65
lesechos,2006-04,3092,68
lesechos,2006-05,3178,106
lesechos,2006-06,3515,71
lesechos,2006-07,2736,58
lesechos,2006-08,2634,46
lesechos,2006-09,3431,68
lesechos,2006-10,3710,85
lesechos,2006-11,3435,93
lesechos,2006-12,3162,81
lesechos,2007-01,3524,113
lesechos,2007-02,3384,124
lesechos,2007-03,4096,183
lesechos,2007-04,3373,125
lesechos,2007-05,3205,128
lesechos,2007-06,3656,137
lesechos,2007-07,3658,93
lesechos,2007-08,3216,98
lesechos,2007-09,3835,154
lesechos,2007-10,4482,174
lesechos,2007-11,3904,120
lesechos,2007-12,3656,143
lesechos,2008-01,4181,145
lesechos,2008-02,3811,134
lesechos,2008-03,3802,123
lesechos,2008-04,4074,158
lesechos,2008-05,3640,144
lesechos,2008-06,3892,177
lesechos,2008-07,3434,105
lesechos,2008-08,2663,77
lesechos,2008-09,3848,106
lesechos,2008-10,4137,148
lesechos,2008-11,3332,113
lesechos,2008-12,3455,185
lesechos,2009-01,3151,120
lesechos,2009-02,3043,102
lesechos,2009-03,3232,130
lesechos,2009-04,3033,93
lesechos,2009-05,2595,108
lesechos,2009-06,3095,150
lesechos,2009-07,2659,95
lesechos,2009-08,2258,98
lesechos,2009-09,2934,194
lesechos,2009-10,2929,167
lesechos,2009-11,2632,153
lesechos,2009-12,2735,279
lesechos,2010-01,2505,127
lesechos,2010-02,2745,95
lesechos,2010-03,3553,188
lesechos,2010-04,2868,96
lesechos,2010-05,2649,123
lesechos,2010-06,3125,138
lesechos,2010-07,2524,79
lesechos,2010-08,2220,92
lesechos,2010-09,2968,111
lesechos,2010-10,2955,105
lesechos,2010-11,2864,139
lesechos,2010-12,2734,147
lesechos,2011-01,2917,123
lesechos,2011-02,2802,89
lesechos,2011-03,3576,140
lesechos,2011-04,2701,92
lesechos,2011-05,3275,125
lesechos,2011-06,2744,114
lesechos,2011-07,2163,57
lesechos,2011-08,1870,45
lesechos,2011-09,2942,70
lesechos,2011-10,2958,102
lesechos,2011-11,2916,132
lesechos,2011-12,2627,115
lesechos,2012-01,3153,113
lesechos,2012-02,3062,94
lesechos,2012-03,3528,137
lesechos,2012-04,3123,109
lesechos,2012-05,3259,112
lesechos,2012-06,3519,116
lesechos,2012-07,2750,77
lesechos,2012-08,2302,77
