media,month,total,query_climatique,query_effet_de_serre,query_biodiversite,query_transition,query_durable
lesechos,2023-04,2393,178,48,52,141,96
lesechos,2023-05,2373,183,46,37,159,81
lesechos,2023-06,2751,244,62,68,200,133
lesechos,2023-07,2201,240,61,46,144,83
lesechos,2023-08,1881,155,28,35,110,53
lesechos,2023-09,2679,249,68,66,209,105
lesechos,2023-10,2685,181,54,49,181,88
lesechos,2023-11,2604,212,72,51,179,102
lesechos,2023-12,2321,183,82,39,179,113
lesechos,2024-01,2654,189,56,48,188,103
lesechos,2024-02,2626,212,58,52,173,96
lesechos,2024-03,2631,184,64,47,169,81
lesechos,2024-04,2521,207,53,49,154,101
lesechos,2024-05,2486,184,48,54,164,114
lesechos,2024-06,2702,183,43,32,106,98
lesechos,2024-07,2496,157,37,34,102,83
lesechos,2024-08,1791,126,26,27,73,46
lesechos,2024-09,3148,193,50,41,138,96
lesechos,2024-10,2212,126,31,27,105,67
liberation,1998-01,2247,4,1,1,0,1
liberation,1998-02,2173,4,4,1,0,2
liberation,1998-03,2407,7,1,2,0,3
liberation,1998-04,2119,3,5,0,0,2
liberation,1998-05,2008,8,1,0,0,4
liberation,1998-06,2095,0,0,2,0,3
liberation,1998-07,1673,4,2,0,0,0
liberation,1998-08,1382,4,4,0,0,0
liberation,1998-09,2062,4,2,0,0,1
liberation,1998-10,2042,5,2,2,0,5
liberation,1998-11,1887,12,7,2,0,2
liberation,1998-12,2103,9,1,3,0,1
liberation,1999-01,2035,8,7,1,0,6
liberation,1999-02,2018,4,4,1,0,3
liberation,1999-03,2238,3,5,2,0,3
liberation,1999-04,1996,4,5,0,0,1
liberation,1999-05,2083,3,2,2,0,2
liberation,1999-06,2239,7,2,1,0,4
liberation,1999-07,1894,5,2,1,0,6
liberation,1999-08,1759,7,0,5,0,0
liberation,1999-09,2100,7,3,0,0,4
liberation,1999-10,2222,7,5,3,0,1
liberation,1999-11,2268,7,4,4,0,6
liberation,1999-12,2144,10,4,1,0,8
liberation,2000-01,2198,14,22,6,0,5
liberation,2000-02,2047,4,2,3,0,5
liberation,2000-03,2517,10,7,1,0,5
liberation,2000-04,2049,6,7,2,0,11
liberation,2000-05,2438,11,12,5,0,3
liberation,2000-06,2422,4,5,2,0,5
liberation,2000-07,2199,5,8,0,0,7
liberation,2000-08,1958,8,6,3,0,3
liberation,2000-09,2564,12,21,3,0,10
liberation,2000-10,2628,9,7,0,0,4
liberation,2000-11,2587,33,32,3,0,4
liberation,2000-12,2445,12,14,3,0,7
liberation,2001-01,2597,9,9,3,0,1
liberation,2001-02,2507,11,10,2,0,0
liberation,2001-03,2662,15,20,1,0,4
liberation,2001-04,2419,11,10,1,0,6
liberation,2001-05,2922,11,11,1,0,9
liberation,2001-06,2549,16,27,2,0,13
liberation,2001-07,2113,16,24,2,0,5
liberation,2001-08,1825,5,10,0,0,6
liberation,2001-09,2334,8,8,1,0,5
liberation,2001-10,2506,13,8,2,0,4
liberation,2001-11,2497,14,5,0,0,6
liberation,2001-12,2402,10,4,5,0,6
liberation,2002-01,2279,8,8,4,0,10
liberation,2002-02,2322,10,9,4,0,13
liberation,2002-03,2601,10,12,2,0,13
liberation,2002-04,2305,7,7,2,0,9
liberation,2002-05,2301,13,6,2,0,21
liberation,2002-06,2412,8,2,0,0,19
liberation,2002-07,2126,5,4,8,0,18
liberation,2002-08,1762,15,11,15,0,43
liberation,2002-09,2348,10,11,7,0,27
liberation,2002-10,2442,12,6,0,0,14
liberation,2002-11,2348,21,19,5,0,18
liberation,2002-12,2164,13,8,2,0,16
liberation,2003-01,2112,10,3,0,0,12
liberation,2003-02,2211,9,4,0,0,12
liberation,2003-03,2277,14,5,1,0,10
liberation,2003-04,2167,16,2,2,0,6
liberation,2003-05,2376,9,9,3,0,26
liberation,2003-06,2277,9,8,1,0,20
liberation,2003-07,2155,10,5,6,0,10
liberation,2003-08,1767,28,14,1,0,11
liberation,2003-09,2438,23,9,9,0,15
liberation,2003-10,2629,15,16,4,0,25
liberation,2003-11,2304,14,13,7,0,17
liberation,2003-12,2250,27,19,4,0,12
liberation,2004-01,2693,18,12,11,0,19
liberation,2004-02,2475,15,9,15,0,16
liberation,2004-03,2886,13,11,8,0,21
liberation,2004-04,2526,21,15,8,0,25
liberation,2004-05,2636,23,15,5,0,22
liberation,2004-06,2722,22,28,4,0,37
liberation,2004-07,2178,13,14,4,0,12
liberation,2004-08,2136,16,10,4,0,10
liberation,2004-09,2509,25,19,4,0,18
liberation,2004-10,2460,20,15,5,0,14
liberation,2004-11,2504,21,18,10,0,11
liberation,2004-12,2414,27,17,9,0,12
liberation,2005-01,2447,17,8,13,0,21
liberation,2005-02,2429,28,19,20,0,22
liberation,2005-03,2684,14,13,7,0,31
liberation,2005-04,2519,13,8,5,0,15
liberation,2005-05,2646,26,19,3,0,29
liberation,2005-06,2615,30,17,3,0,18
liberation,2005-07,2118,23,16,3,1,9
liberation,2005-08,1921,19,11,8,0,19
liberation,2005-09,2544,17,11,4,0,10
liberation,2005-10,2481,18,10,2,0,13
liberation,2005-11,2096,16,18,4,0,18
liberation,2005-12,2383,14,20,4,0,12
liberation,2006-01,2366,16,13,7,0,17
liberation,2006-02,2450,18,9,5,0,10
liberation,2006-03,2547,17,9,10,0,12
liberation,2006-04,2290,19,8,7,0,14
liberation,2006-05,2363,23,15,15,0,24
liberation,2006-06,2622,23,18,6,1,22
liberation,2006-07,2259,18,10,10,0,8
liberation,2006-08,2023,30,13,7,0,15
liberation,2006-09,2537,36,24,17,0,24
liberation,2006-10,2593,37,26,19,0,20
liberation,2006-11,2720,41,29,11,0,29
liberation,2006-12,2153,19,8,5,0,15
liberation,2007-01,2489,63,25,14,0,25
liberation,2007-02,2434,41,24,12,0,19
liberation,2007-03,2748,44,22,13,0,32
liberation,2007-04,2271,44,32,5,0,18
liberation,2007-05,2419,40,35,9,0,46
liberation,2007-06,2485,41,37,7,0,37
liberation,2007-07,1881,23,10,13,0,27
liberation,2007-08,1675,42,22,8,0,18
liberation,2007-09,2207,49,27,18,0,31
liberation,2007-10,2223,36,22,21,0,35
liberation,2007-11,2235,47,27,8,0,26
liberation,2007-12,1815,48,36,11,0,28
liberation,2008-01,2249,36,20,8,0,26
liberation,2008-02,1997,28,12,11,1,20
liberation,2008-03,2103,23,13,8,0,17
liberation,2008-04,2156,49,19,11,0,48
liberation,2008-05,2089,35,14,8,0,22
liberation,2008-06,2596,29,20,11,0,37
liberation,2008-07,2012,44,14,2,0,13
liberation,2008-08,1975,31,7,6,1,21
liberation,2008-09,2843,49,15,15,0,64
liberation,2008-10,2242,32,18,18,0,24
liberation,2008-11,2038,28,7,5,0,24
liberation,2008-12,2087,50,29,4,0,35
liberation,2009-01,2056,27,11,7,0,26
liberation,2009-02,1922,23,11,8,0,23
liberation,2009-03,2220,20,11,2,0,17
liberation,2009-04,2047,31,11,5,0,33
liberation,2009-05,2043,29,16,8,0,20
liberation,2009-06,2178,45,20,6,0,41
liberation,2009-07,2285,47,18,6,0,27
liberation,2009-08,1835,31,7,10,0,19
liberation,2009-09,2380,62,28,4,1,36
liberation,2009-10,2361,42,17,7,0,22
liberation,2009-11,2158,58,24,9,0,26
liberation,2009-12,2038,147,59,6,0,29
liberation,2010-01,2061,29,13,7,0,19
liberation,2010-02,2074,27,17,7,0,21
liberation,2010-03,2380,45,11,9,0,33
liberation,2010-04,2114,20,9,5,1,20
liberation,2010-05,2342,15,14,15,0,24
liberation,2010-06,2296,19,5,7,1,13
liberation,2010-07,2163,26,5,6,0,20
liberation,2010-08,2094,37,11,10,0,13
liberation,2010-09,2467,33,7,5,1,32
liberation,2010-10,2579,25,15,19,0,24
liberation,2010-11,2539,27,12,9,0,26
liberation,2010-12,2414,34,14,4,0,29
liberation,2011-01,2584,24,10,3,1,17
liberation,2011-02,2308,15,3,7,0,14
liberation,2011-03,2516,13,13,4,1,23
liberation,2011-04,2402,8,8,3,6,27
liberation,2011-05,2538,21,7,6,2,15
liberation,2011-06,2472,15,3,5,1,22
liberation,2011-07,2167,14,5,1,1,19
liberation,2011-08,2057,8,2,5,2,9
liberation,2011-09,2413,17,3,8,1,22
liberation,2011-10,2441,20,3,5,6,25
liberation,2011-11,2588,33,17,9,23,26
liberation,2011-12,2332,24,18,7,3,23
liberation,2012-01,2860,21,3,4,10,31
liberation,2012-02,2740,26,4,9,4,27
liberation,2012-03,3041,26,5,4,6,21
liberation,2012-04,2936,16,3,10,7,25
liberation,2012-05,3043,14,6,7,6,29
liberation,2012-06,3083,23,9,24,7,54
liberation,2012-07,2390,13,4,11,15,21
liberation,2012-08,2472,28,6,11,19,24
liberation,2012-09,2815,15,8,16,28,28
liberation,2012-10,2793,27,6,9,20,26
liberation,2012-11,2588,28,16,10,20,21
liberation,2012-12,2307,21,7,5,17,23
liberation,2013-01,2678,28,5,7,14,20
liberation,2013-02,2517,23,5,4,7,18
liberation,2013-03,2561,22,3,6,14,15
liberation,2013-04,2473,25,13,7,26,31
liberation,2013-05,2386,18,11,3,12,13
liberation,2013-06,2611,26,7,7,17,25
liberation,2013-07,2588,13,6,3,42,32
liberation,2013-08,2031,19,15,10,32,24
liberation,2013-09,2707,39,21,20,58,33
liberation,2013-10,3165,41,9,11,33,31
liberation,2013-11,2552,46,13,9,11,22
liberation,2013-12,2379,17,3,8,18,19
liberation,2014-01,2706,28,9,6,24,20
liberation,2014-02,2508,24,13,10,31,28
liberation,2014-03,2715,23,7,5,29,21
liberation,2014-04,2618,23,10,11,37,42
liberation,2014-05,2764,23,6,6,29,24
liberation,2014-06,2674,23,11,7,43,41
liberation,2014-07,2495,14,4,5,18,17
liberation,2014-08,2290,22,2,5,18,13
liberation,2014-09,2703,32,16,7,21,21
liberation,2014-10,2589,31,10,15,43,28
liberation,2014-11,2330,58,26,11,22,19
liberation,2014-12,2318,48,18,10,22,25
liberation,2015-01,2331,33,11,2,17,10
liberation,2015-02,2029,24,8,4,13,10
liberation,2015-03,2124,28,7,7,12,11
liberation,2015-04,1797,25,12,9,12,21
liberation,2015-05,2048,35,13,4,17,23
liberation,2015-06,2015,55,24,6,18,22
liberation,2015-07,1868,33,16,7,15,17
liberation,2015-08,1536,39,15,11,17,15
liberation,2015-09,2077,73,22,5,25,42
liberation,2015-10,2165,90,33,12,25,31
liberation,2015-11,2035,124,44,10,13,40
liberation,2015-12,1937,127,62,8,13,44
liberation,2016-01,1909,26,6,6,13,17
liberation,2016-02,1781,29,3,3,10,12
liberation,2016-03,2024,14,2,11,13,16
liberation,2016-04,1842,23,5,7,13,15
liberation,2016-05,2069,34,10,8,5,11
liberation,2016-06,2076,33,5,11,13,17
liberation,2016-07,1842,27,8,8,5,16
liberation,2016-08,1690,30,7,6,5,13
liberation,2016-09,2074,64,19,16,20,25
liberation,2016-10,1941,47,19,7,9,14
liberation,2016-11,2104,47,25,5,12,29
liberation,2016-12,1975,48,11,13,17,25
liberation,2017-01,2017,75,14,14,47,35
liberation,2017-02,1793,34,4,10,28,24
liberation,2017-03,2245,40,10,15,20,27
liberation,2017-04,1794,34,6,10,25,17
liberation,2017-05,2158,46,11,7,41,27
liberation,2017-06,1901,45,17,12,31,20
liberation,2017-07,1628,46,9,8,23,12
liberation,2017-08,1424,37,16,5,20,11
liberation,2017-09,1848,51,15,12,33,15
liberation,2017-10,1958,39,12,19,26,14
liberation,2017-11,1891,54,17,15,33,22
liberation,2017-12,1840,45,15,13,42,23
liberation,2018-01,1936,46,18,15,32,13
liberation,2018-02,1747,31,4,6,37,18
liberation,2018-03,1906,43,13,27,26,24
liberation,2018-04,1858,35,9,24,28,10
liberation,2018-05,2076,55,15,29,30,22
liberation,2018-06,2098,34,10,25,27,24
liberation,2018-07,1793,39,15,16,31,15
liberation,2018-08,1470,63,22,31,52,7
liberation,2018-09,1719,72,18,36,45,32
liberation,2018-10,1896,87,24,24,48,31
liberation,2018-11,1880,93,30,13,98,33
liberation,2018-12,1529,90,23,16,68,24
liberation,2019-01,1847,62,19,17,68,29
liberation,2019-02,1625,77,25,23,50,22
liberation,2019-03,1846,113,18,24,58,23
liberation,2019-04,1678,73,18,15,43,24
liberation,2019-05,2078,140,24,55,49,31
liberation,2019-06,1664,89,26,18,42,27
liberation,2019-07,1787,116,32,37,80,29
liberation,2019-08,1383,102,22,38,19,13
liberation,2019-09,1731,140,39,32,57,32
liberation,2019-10,1867,96,17,24,42,20
liberation,2019-11,1614,95,26,20,41,26
liberation,2019-12,1664,116,29,30,36,17
liberation,2020-01,1807,112,29,35,35,21
liberation,2020-02,1673,78,19,24,29,16
liberation,2020-03,1933,82,18,21,29,19
liberation,2020-04,1723,67,15,49,19,13
liberation,2020-05,1640,83,16,50,62,15
liberation,2020-06,1564,77,29,59,58,23
liberation,2020-07,1439,74,27,40,54,22
liberation,2020-08,1040,49,6,22,20,12
liberation,2020-09,1370,75,19,40,48,17
liberation,2020-10,1516,71,14,32,29,12
liberation,2020-11,1706,62,11,24,35,18
liberation,2020-12,1277,80,25,30,20,19
liberation,2021-01,1221,51,10,17,15,7
liberation,2021-02,1900,68,24,32,46,16
liberation,2021-03,2598,128,30,48,58,36
liberation,2021-04,1594,89,26,22,29,15
liberation,2021-05,1950,76,14,45,61,23
liberation,2021-06,2112,96,20,47,47,26
liberation,2021-07,2097,117,22,33,27,22
liberation,2021-08,1585,98,11,25,25,12
liberation,2021-09,2032,143,19,46,64,24
liberation,2021-10,1885,151,44,28,55,32
liberation,2021-11,1892,152,65,68,72,35
liberation,2021-12,1897,84,21,35,36,12
liberation,2022-01,2038,111,27,25,41,18
liberation,2022-02,1990,110,16,40,60,25
liberation,2022-03,2118,131,27,39,64,46
liberation,2022-04,1996,143,33,35,44,26
liberation,2022-05,1915,131,26,52,79,37
liberation,2022-06,2091,148,35,45,101,24
liberation,2022-07,1771,188,40,41,98,27
liberation,2022-08,1559,197,28,41,61,20
liberation,2022-09,2105,213,44,48,103,52
liberation,2022-10,1980,197,40,47,96,49
liberation,2022-11,2098,242,63,49,99,49
liberation,2022-12,1977,130,42,70,67,33
liberation,2023-01,2045,166,36,37,63,48
liberation,2023-02,1762,116,29,39,81,29
liberation,2023-03,2076,183,50,64,100,34
liberation,2023-04,1864,154,41,49,77,21
liberation,2023-05,1915,190,42,44,93,26
liberation,2023-06,2249,237,60,63,76,35
liberation,2023-07,1911,197,40,62,70,20
liberation,2023-08,1730,237,44,64,64,22
liberation,2023-09,2271,237,54,70,104,40
liberation,2023-10,2140,171,39,76,90,34
liberation,2023-11,2203,217,46,60,102,32
liberation,2023-12,1945,177,63,66,83,39
liberation,2024-01,2177,173,38,56,110,40
liberation,2024-02,2155,163,32,68,96,18
liberation,2024-03,2520,170,45,51,98,40
liberation,2024-04,2571,182,39,48,57,26
liberation,2024-05,857,79,21,20,38,14
mediapart,2008-03,73,1,0,1,0,1
mediapart,2008-04,57,0,1,1,0,1
mediapart,2008-05,42,0,1,0,0,2
mediapart,2008-06,53,2,1,4,0,3
mediapart,2008-07,131,4,2,1,0,2
mediapart,2008-08,75,5,2,1,0,1
mediapart,2008-09,122,2,1,0,0,6
mediapart,2008-10,112,3,5,1,0,9
mediapart,2008-11,89,5,5,1,0,6
mediapart,2008-12,111,9,6,0,0,11
mediapart,2009-01,87,2,0,0,0,0
mediapart,2009-02,84,0,1,0,0,2
mediapart,2009-03,95,1,0,0,0,1
mediapart,2009-04,78,2,0,1,0,4
mediapart,2009-05,91,4,1,0,0,2
mediapart,2009-06,68,5,1,0,0,6
mediapart,2009-07,83,4,4,2,0,5
mediapart,2009-08,68,6,3,0,0,1
mediapart,2009-09,73,6,2,1,1,7
mediapart,2009-10,65,3,2,0,0,2
mediapart,2009-11,88,9,8,0,0,2
mediapart,2009-12,106,19,12,1,0,7
mediapart,2010-01,85,4,1,1,1,7
mediapart,2010-02,66,3,2,0,0,1
mediapart,2010-03,80,4,6,1,0,5
mediapart,2010-04,86,9,3,1,1,2
mediapart,2010-05,95,3,4,2,0,4
mediapart,2010-06,97,8,5,0,0,2
mediapart,2010-07,100,2,0,0,0,2
mediapart,2010-08,85,5,1,0,0,2
mediapart,2010-09,96,5,2,0,0,2
mediapart,2010-10,98,7,2,1,0,5
mediapart,2010-11,87,3,3,1,0,5
mediapart,2010-12,82,2,2,0,0,3
mediapart,2011-01,75,1,0,0,0,0
mediapart,2011-02,58,2,0,0,0,2
mediapart,2011-03,67,3,1,0,0,4
mediapart,2011-04,100,3,1,0,1,5
mediapart,2011-05,132,3,2,0,3,6
mediapart,2011-06,111,3,3,1,0,3
mediapart,2011-07,118,7,4,4,2,6
mediapart,2011-08,98,1,1,1,0,0
mediapart,2011-09,105,5,1,1,2,5
mediapart,2011-10,138,4,1,3,1,6
mediapart,2011-11,121,6,2,0,4,6
mediapart,2011-12,116,6,2,0,2,4
mediapart,2012-01,115,4,1,0,3,10
mediapart,2012-02,104,2,2,1,2,7
mediapart,2012-03,100,1,0,1,1,3
mediapart,2012-04,117,6,2,0,4,6
mediapart,2012-05,99,4,1,2,5,8
mediapart,2012-06,136,8,6,12,11,16
mediapart,2012-07,106,3,2,1,4,6
mediapart,2012-08,77,2,1,1,1,0
mediapart,2012-09,112,7,2,6,7,7
mediapart,2012-10,125,2,1,1,6,7
mediapart,2012-11,121,5,2,3,4,2
mediapart,2012-12,105,4,2,1,2,3
mediapart,2013-01,122,2,1,0,2,3
mediapart,2013-02,102,4,1,1,5,5
mediapart,2013-03,120,4,2,1,4,3
mediapart,2013-04,140,3,3,3,7,5
mediapart,2013-05,130,3,2,0,4,5
mediapart,2013-06,132,2,1,2,5,4
mediapart,2013-07,138,2,3,0,3,7
mediapart,2013-08,88,2,0,3,4,2
mediapart,2013-09,145,5,5,6,10,9
mediapart,2013-10,129,3,1,0,6,2
mediapart,2013-11,128,6,4,2,6,7
mediapart,2013-12,114,5,4,2,10,5
mediapart,2014-01,141,4,2,1,6,5
mediapart,2014-02,157,6,1,2,8,5
mediapart,2014-03,159,2,3,0,8,4
mediapart,2014-04,146,8,7,1,10,9
mediapart,2014-05,152,4,3,2,2,4
mediapart,2014-06,151,4,3,0,11,8
mediapart,2014-07,170,4,3,2,2,6
mediapart,2014-08,141,5,2,0,4,3
mediapart,2014-09,170,13,4,1,7,10
mediapart,2014-10,181,11,6,3,11,8
mediapart,2014-11,155,5,3,0,1,8
mediapart,2014-12,156,5,4,2,4,6
mediapart,2015-01,179,4,1,0,4,2
mediapart,2015-02,147,4,2,0,2,2
mediapart,2015-03,189,9,2,0,5,3
mediapart,2015-04,165,3,2,0,3,4
mediapart,2015-05,181,14,8,1,2,6
mediapart,2015-06,200,6,3,2,2,3
mediapart,2015-07,188,9,4,3,4,9
mediapart,2015-08,135,9,3,1,0,2
mediapart,2015-09,217,12,5,0,4,3
mediapart,2015-10,183,15,7,1,5,4
mediapart,2015-11,209,28,13,2,5,7
mediapart,2015-12,215,23,12,2,6,10
mediapart,2016-01,183,12,2,3,1,3
mediapart,2016-02,183,7,6,5,5,8
mediapart,2016-03,212,4,2,0,4,7
mediapart,2016-04,184,5,3,2,3,5
mediapart,2016-05,191,5,1,3,5,2
mediapart,2016-06,228,2,1,4,4,3
mediapart,2016-07,194,5,2,3,6,4
mediapart,2016-08,143,4,0,0,1,0
mediapart,2016-09,177,6,2,2,3,6
mediapart,2016-10,199,7,3,1,3,3
mediapart,2016-11,216,14,2,3,2,4
mediapart,2016-12,227,3,0,1,4,2
mediapart,2017-01,224,6,2,0,8,5
mediapart,2017-02,202,6,1,0,3,3
mediapart,2017-03,243,4,3,1,8,5
mediapart,2017-04,241,7,0,4,5,3
mediapart,2017-05,210,11,2,2,5,3
mediapart,2017-06,188,15,4,2,8,9
mediapart,2017-07,198,14,3,4,4,6
mediapart,2017-08,155,11,3,0,4,1
mediapart,2017-09,184,13,2,1,12,7
mediapart,2017-10,236,10,4,1,7,2
mediapart,2017-11,167,9,1,4,5,6
mediapart,2017-12,186,15,5,1,6,13
mediapart,2018-01,174,6,3,4,7,4
mediapart,2018-02,178,3,0,2,5,1
mediapart,2018-03,232,14,2,1,3,6
mediapart,2018-04,198,12,3,2,5,7
mediapart,2018-05,197,5,2,4,3,2
mediapart,2018-06,216,7,1,3,7,4
mediapart,2018-07,181,4,0,2,4,6
mediapart,2018-08,154,15,5,3,9,3
mediapart,2018-09,178,11,1,3,11,7
mediapart,2018-10,221,19,2,7,6,5
mediapart,2018-11,240,22,7,3,19,14
mediapart,2018-12,228,27,10,0,19,7
mediapart,2019-01,263,17,4,1,6,7
mediapart,2019-02,256,11,4,0,11,8
mediapart,2019-03,311,17,2,4,7,3
mediapart,2019-04,280,12,0,2,6,3
mediapart,2019-05,308,36,8,13,26,18
mediapart,2019-06,259,22,7,2,14,8
mediapart,2019-07,283,15,4,3,26,6
mediapart,2019-08,203,22,6,17,14,8
mediapart,2019-09,294,34,7,4,14,10
mediapart,2019-10,351,41,11,11,18,11
mediapart,2019-11,251,23,7,2,12,3
mediapart,2019-12,265,20,4,2,9,7
mediapart,2020-01,260,14,6,3,10,9
mediapart,2020-02,270,23,6,2,9,10
mediapart,2020-03,359,26,6,6,12,4
mediapart,2020-04,324,25,3,9,8,4
mediapart,2020-05,292,15,3,6,12,2
mediapart,2020-06,315,20,6,5,8,2
mediapart,2020-07,268,18,5,7,15,6
mediapart,2020-08,209,18,2,6,8,2
mediapart,2020-09,311,22,3,9,11,8
mediapart,2020-10,318,22,2,8,10,5
mediapart,2020-11,348,27,5,7,11,6
mediapart,2020-12,313,26,8,10,10,9
mediapart,2021-01,298,18,4,3,12,4
mediapart,2021-02,267,12,3,3,10,7
mediapart,2021-03,333,31,10,8,19,5
mediapart,2021-04,293,22,8,5,16,7
mediapart,2021-05,317,18,8,8,11,8
mediapart,2021-06,344,24,8,8,15,10
mediapart,2021-07,301,29,7,9,12,5
mediapart,2021-08,242,26,6,4,9,7
mediapart,2021-09,308,40,7,14,15,11
mediapart,2021-10,325,33,11,7,21,11
mediapart,2021-11,316,32,9,8,19,11
mediapart,2021-12,310,21,5,2,7,10
mediapart,2022-01,309,25,5,1,14,5
mediapart,2022-02,329,30,13,3,17,11
mediapart,2022-03,448,28,5,11,13,8
mediapart,2022-04,388,33,5,10,13,9
mediapart,2022-05,298,22,7,5,14,7
mediapart,2022-06,330,22,6,7,16,6
mediapart,2022-07,292,38,14,12,20,7
mediapart,2022-08,250,46,8,14,10,4
mediapart,2022-09,299,23,6,11,16,14
mediapart,2022-10,343,40,9,5,16,10
mediapart,2022-11,311,45,17,13,18,16
mediapart,2022-12,308,32,7,13,19,17
mediapart,2023-01,296,22,5,5,14,7
mediapart,2023-02,297,25,8,4,14,10
mediapart,2023-03,353,27,11,6,14,3
mediapart,2023-04,331,31,8,9,18,7
mediapart,2023-05,328,36,10,8,16,6
mediapart,2023-06,349,29,9,11,13,4
mediapart,2023-07,324,47,11,14,21,11
mediapart,2023-08,295,39,11,7,13,7
mediapart,2023-09,316,35,12,10,23,7
mediapart,2023-10,412,17,9,6,16,4
mediapart,2023-11,393,33,6,8,15,8
mediapart,2023-12,364,43,17,9,21,19
mediapart,2024-01,348,40,10,11,17,3
mediapart,2024-02,333,33,7,25,16,9
mediapart,2024-03,340,29,3,11,18,10
